latin_input	devanagari_prediction	devanagari_target
ank	अंक	अंक
anka	अंका	अंक
ankit	अनकीत	अंकित
anakon	अनकों	अंकों
ankhon	अंखों	अंकों
ankon	अनकों	अंकों
angkor	अंगोर	अंकोर
ankor	एंकोर	अंकोर
angaarak	अंगारक	अंगारक
angarak	अंगरक	अंगारक
angraji	अंगरजजी	अंग्रज़ी
angreji	अग्रेजी	अंग्रज़ी
angrzi	अंगरजी	अंग्रज़ी
antah	अंताह	अंतः
antaha	अंताहा	अंतः
antarmukh	अंतरमखख	अंतर्मुख
antmurkh	अंतरूख्	अंतर्मुख
antrmukh	अंतरमखख	अंतर्मुख
andrabee	अंदरबाी	अंद्राबी
andrabi	अंदरबाबी	अंद्राबी
andha	अंधा	अंधा
andhapan	अंधापन	अंधापन
andheri	अंधेरी	अंधेरी
ambaani	अंबानी	अंबानी
ambani	अंबानी	अंबानी
akram	अक्रम	अकरम
acapulco	अकापुल्क	अकापुल्को
akapulko	अकापुको	अकापुल्को
akhand	अखंड	अखंड
akhil	अखिल	अखिल
agavai	अगवाई	अगवाई
agvaai	अगवाई	अगवाई
augustine	औगस्टीन	अगस्टाइन
augustustine	आगुस्ट्यासिन	अगस्टाइन
agsta	अग्सता	अगस्ता
agusta	अगुस्त	अगस्ता
augusta	औगस्त	अगस्ता
agr	एग्र	अग्र
agra	अग्रा	अग्र
achambha	अचंभा	अचंभा
achanbha	अचंभा	अचंभा
achievement	अचिमेमेंट	अचीवमेंट
achivement	अचिमेमेंट	अचीवमेंट
acchi	अच्छी	अच्छी
achchi	अच्छी	अच्छी
achhi	अछी	अच्छी
achyut	अच्युत	अच्युत
achhanera	अच्नारा	अछनेरा
achnera	अचनरा	अछनेरा
ajmeedh	अजमीदध	अजमीढ़
ajhar	अजार	अजहर
azhar	अजहर	अजहर
ajit	अजीत	अजित
agnat	अग्नत	अज्ञात
agyaat	अज्ञात	अज्ञात
agyat	अज्ञात	अज्ञात
atakta	अतकता	अटकता
atkata	अट्कता	अटकता
atake	अटेके	अटके
atke	एटे	अटके
atwaal	अत्वाल	अटवाल
atwal	अत्वल	अटवाल
attahasa	अत्तासाह	अट्टहास
atthaas	अत्थास	अट्टहास
atthas	अत्थास	अट्टहास
addon	एड़ों	अड्डों
athak	अथाक	अथक
atharv	अठारवव	अथर्व
atharva	अठारवव	अथर्व
adad	अदाद	अदद
adaani	अदानी	अदाणी
adani	आदनी	अदाणी
advait	एडवाइट	अद्वैत
adwait	एडवाइट	अद्वैत
advaitvaad	अद्वतववाद	अद्वैतवाद
advaitwad	अदववतादाद	अद्वैतवाद
adhivas	अधिवास	अधिवास
adhiwas	अधिवास	अधिवास
advivas	अदविवास	अधिवास
adhiik	अधिक	अधीक
adhik	अधिक	अधीक
adhyayanarat	अध्यनारता	अध्ययनरत
adhyayanrat	अध्ययनरत	अध्ययनरत
adhyaynrat	अध्ययनर्त	अध्ययनरत
anant	अनांत	अनंत
ananti	अनाती	अनंती
angadh	अंगढ़	अनगढ़
angarh	अंगरह	अनगढ़
anchahe	अंचाहे	अनचाहे
anthak	अंठक	अनथक
unthak	उंठक	अनथक
anhoni	अन्होनी	अनहोनी
anaavashyak	अनावाश्यक	अनावश्यक
anavashyak	अनावाश्यक	अनावश्यक
anavshyak	अनावश्यक	अनावश्यक
anawashyak	अनावाश्यक	अनावश्यक
anik	अनिक	अनिक
anishwarvadi	अनिश्वर्वादी	अनीश्वरवादी
anishwarwadi	अनिश्ववादी	अनीश्वरवादी
anukoltha	अनुकोल्ठ	अनुकूलता
anukulata	अनुकुलता	अनुकूलता
anukulta	अनुकुलता	अनुकूलता
anuchit	अनुचित	अनुचित
anuprayogi	अनुपर्गोयी	अनुप्रयोगों
anuprayogon	अनुपर्गोों	अनुप्रयोगों
anupryogon	अनुप्रोगों	अनुप्रयोगों
anureet	अनुरीत	अनुरीत
anurit	अनुरित	अनुरीत
anuthi	अनुठी	अनूठी
anudit	अनुदित	अनूदित
anyaay	अन्याय	अन्याय
anyay	अन्यय	अन्याय
anyaya	अन्यय	अन्याय
apnani	अपनानी	अपनानी
aparivartanshali	अपरिवर्सनली	अपरिवर्तनशील
aparivartansheel	अपरिवर्सनलीथ	अपरिवर्तनशील
aparivartanshil	अपरिवर्सनलीथ	अपरिवर्तनशील
apariharya	अपरिहार्य	अपरिहार्य
aprihary	अपरिहारीय	अपरिहार्य
apriyary	अप्रियाय	अपरिहार्य
apavartit	अपवर्तित	अपवर्तित
apvartit	अपवर्तित	अपवर्तित
apvtrit	अप्वतृत	अपवर्तित
apaardarshi	अपररदश्शी	अपारदर्शी
apardarshi	अपररर्शी	अपारदर्शी
afroj	अफरोज	अफरोज
afroz	अफरोज	अफरोज
africa	अफ्रीका	अफ्रीका
abbaasi	अब्ासी	अब्बासी
abbasi	अब्बासी	अब्बासी
abhimat	अभिमत	अभिमत
abhishap	अभिषाप	अभिशाप
abhi	अभी	अभी
amjhera	अमझेरा	अमझेरा
amzera	अमजेरा	अमझेरा
amargad	अमरगद	अमरगढ़
amargarh	अमरगढ़	अमरगढ़
amarpaal	अमरपाल	अमरपाल
amarpal	अमरपल	अमरपाल
amarohi	अमरोही	अमरोही
amrohi	अमरोही	अमरोही
amaanat	अमानत	अमानत
amanat	अमानत	अमानत
amanth	अमंथ	अमानत
amaanati	अमानती	अमानती
amanathi	अमानथी	अमानती
amanati	अमानती	अमानती
amavasya	अमावस्य	अमावस्या
amavsya	अमाव्य	अमावस्या
amit	अमीट	अमित
amitao	अमिटाओ	अमिताव
amitav	अमीतव	अमिताव
amuk	आमूक	अमुक
amogh	अमोघ	अमोघ
ambani	अंबानी	अम्बानी
ayodhyaanaath	अयोधनायाथ	अयोध्यानाथ
ayodhyanaath	अयोधनायाथ	अयोध्यानाथ
ayodhyanath	अयोध्यनाथ	अयोध्यानाथ
ayodhyeanath	अयोध्यानीथ	अयोध्यानाथ
aradas	अरदास	अरदास
ardaas	अर्दास	अरदास
ardas	अर्दास	अरदास
arabab	अरबबब	अरबाब
arbab	अरबबब	अरबाब
around	आरोंड	अराउंड
arjent	अर्जेंट	अर्जेंट
urgent	उर्जेंट	अर्जेंट
arth	अर्थ	अर्थ
artha	अर्था	अर्थ
earth	एर्थ	अर्थ
earthquake	इर्थक्यूक	अर्थक्वेक
arthon	अर्थों	अर्थों
arpit	अर्पिट	अर्पित
aryama	आर्यमा	अर्यमा
aryma	आर्मा	अर्यमा
arymaa	आर्मा	अर्यमा
alankaar	अलंकर	अलंकार
alankar	अलंकर	अलंकार
alnkaar	अल्कार	अलंकार
alankaaron	अलंकारों	अलंकारों
alankaron	अलंकरों	अलंकारों
alnkaaron	अल्कारों	अलंकारों
alnkaron	अलंकरों	अलंकारों
alagavavadi	अलावादावी	अलगाववादी
algavvadi	अल्वादवाजी	अलगाववादी
algavwaadi	अल्वावादी	अलगाववादी
alive	अलीव	अलाइव
alance	एलांस	अलायंस
alayans	अलायंस	अलायंस
aliance	एलाइंस	अलायंस
alind	एलिंड	अलिंद
alai	एलाई	अली
ali	एली	अली
alii	एली	अली
alonso	एलोंस	अलोंसो
aloso	एलोसो	अलोंसो
alphabet	अल्फाेबेट	अल्फ़ाबेट
alba	अलबा	अल्बा
avantipur	अवंतीपुर	अवंतिपुर
awantipora	अवंतपीरित	अवंतिपुर
avaru	अवरू	अवरु
avru	अवरू	अवरु
awaru	अवारू	अवरु
avarodhak	अवरोधक	अवरोधक
avrodhak	अवरोधक	अवरोधक
avrodhk	अवरोधक	अवरोधक
avarnata	अवर्णता	अवर्णता
avarnataa	अवर्णता	अवर्णता
avranta	अवर्तना	अवर्णता
avashist	अवशिस्त	अवशिष्ट
avshisht	अवशिष्ट	अवशिष्ट
awashist	अवशिस्त	अवशिष्ट
avasthaayen	अवस्थाएं	अवस्थाएं
avsthaen	अवस्थाएं	अवस्थाएं
avsthayen	अवस्थाएं	अवस्थाएं
awasthaen	अवस्थाएं	अवस्थाएं
avi	अवी	अवि
avika	अविका	अविका
aviral	अविरल	अविरल
avirl	अवररल	अविरल
avishvaasniy	अविश्वासनीय	अविश्वसनीय
avishvasniy	अविश्वसनीय	अविश्वसनीय
avishvasniya	अविश्वसनीय	अविश्वसनीय
avisvasniya	अविस्वानीय	अविश्वसनीय
aviva	अविवा	अवीवा
avaigyanic	अवैज्यानिक	अवैज्ञानिक
avaigyanik	अवैज्ञानिक	अवैज्ञानिक
avegyanik	अवेजनायिक	अवैज्ञानिक
ashaktataa	आशक्तता	अशक्तता
ashktta	अशक्तता	अशक्तता
asharaphi	अशरपी	अशरफी
ashrafi	अश्रफी	अशरफी
ashariri	अशरीरी	अशरीरी
ashriri	अश्रीरी	अशरीरी
ashrvatath	अश्वर्थत	अश्वत्थ
ashvtth	अश्वत्थ	अश्वत्थ
asamaany	असमान्य	असमान्य
asamany	असमान्य	असमान्य
asmanye	असमान्य	असमान्य
asaamnjsy	असामंज्य	असामंजस्य
asamanjasy	असममजस्ञ	असामंजस्य
asamanjasya	असममजस्ञत	असामंजस्य
asurakshit	असुरक्षित	असुरक्षित
asurkshit	असुरक्षित	असुरक्षित
aset	एसेट	असेट
asset	एसेटट	असेट
asvabhavik	अस्वाभाविक	अस्वभाविक
aswabhavik	अस्वाभाविक	अस्वभाविक
aswbhavik	अस्वभाविक	अस्वभाविक
ahirauli	अहिराली	अहिरौली
item	आईटम	आइटम
items	इटम्स	आइटम्स
idle	इडल	आइडल
idol	इडोल	आइडल
icc	आईसीसी	आइसीसी
iso	इसो	आइसो
ipc	आईपीसी	आईपीसी
ipad	आईपीडी	आईपैड
iris	इरिस	आईरिस
ounce	आउंसे	आउंस
aakaash	आकाश	आकाश
aakash	आकाश	आकाश
aake	आके	आके
aakhet	आखेत	आखेट
akhet	अखेत	आखेट
aagat	आगत	आगत
aagaman	आगमन	आगमन
aagman	आगमान	आगमन
aagaa	आगा	आग़ा
aagah	आगाह	आग़ा
agha	आघा	आग़ा
aagaashe	आगाशे	आगाशे
aagashe	आगाशे	आगाशे
agashe	अगाशे	आगाशे
aajmaanaa	आजमाना	आजमाना
aajmana	आजमाना	आजमाना
aazmaanaa	आजमाना	आजमाना
aata	आता	आटा
ata	अता	आटा
atta	अत्ता	आटा
aatmayen	आत्माएं	आत्माएं
atmaen	आतमाएं	आत्माएं
aadaan	आदान	आदान
aadan	आदन	आदान
aadhaarit	आधारित	आधारित
aadharit	आधारित	आधारित
adharit	अधारित	आधारित
aadheen	आधीन	आधीन
aadhin	आधीन	आधीन
aadhunik	आधुनिक	आधुनिक
aanad	आनाद	आनद
aanand	आनंद	आनद
anand	अनंद	आनद
aapka	आपका	आपका
aapkaa	आपका	आपका
aapadaaaen	आपडाएं	आपदाएं
aapdaein	आपदाएं	आपदाएं
aapdayein	आपदाएं	आपदाएं
aabantit	आबंतित	आबंटित
abantit	अबंतित	आबंटित
aabru	आबरू	आबरू
abaru	अबरू	आबरू
aamdan	आमदन	आमदन
amadan	अमादन	आमदन
aamdani	आमदानी	आमदनी
amadani	अमादनी	आमदनी
aamdi	आमदी	आमदी
amdi	अमडी	आमदी
aamod	आमोड	आमोद
amod	अमोड	आमोद
aayenge	आयेंगे	आयेंगे
aayojak	आयोजक	आयोजक
ro	रो	आरओ
rp	आरपी	आरपी
aaraam	आराम	आराम
aaram	आरम	आराम
aram	आरम	आराम
aarushi	आरुशी	आरुषि
arushi	अरुशी	आरुषि
artery	आर्टी	आर्टरी
order	ओर्डर	आर्डर
aary	आर्य	आर्य
aarya	आर्य	आर्य
arya	आर्य	आर्य
aaryika	आर्यिका	आर्यिका
aryika	आर्यिका	आर्यिका
aarya	आर्य	आर्यो
arya	आर्य	आर्यो
aryo	आर्यो	आर्यो
aaryan	आर्यन	आर्यों
arya	आर्य	आर्यों
aryon	आर्यों	आर्यों
aalsi	आलसी	आलसी
alasi	अलासी	आलसी
aalochak	आलोचक	आलोचक
alochak	अलोचक	आलोचक
aalochakon	आलोचकों	आलोचकों
alochakon	आलोचकों	आलोचकों
aalha	आल्हा	आल्हा
aalhaa	आल्हा	आल्हा
alha	अल्हा	आल्हा
allah	अल्हाह	आल्हा
aawaazen	आवाजें	आवाज़ें
aawajen	आवाजें	आवाज़ें
awaazen	आवाजें	आवाज़ें
awazen	आवाजें	आवाज़ें
aawajon	आवाजों	आवाज़ों
aawazon	आवाजों	आवाज़ों
awaazon	आवाजों	आवाज़ों
awazon	आवाजों	आवाज़ों
aavishakaar	आविष्कार	आविष्कार
aavishkaar	आविष्कार	आविष्कार
avishkar	अविष्कार	आविष्कार
aavriti	आवृति	आवृत्ति
aavritti	आवृत्ति	आवृत्ति
avuti	अवूति	आवृत्ति
aavritiyon	आवृतियों	आवृत्तियों
aavrittiyon	आवृत्टियों	आवृत्तियों
avrutiyon	अवृतियों	आवृत्तियों
aashanka	आशंका	आशंका
ashanka	अशंका	आशंका
aashriton	आश्रितों	आश्रितों
ashriton	अश्रितों	आश्रितों
aasaan	आसान	आसान
aasan	आसन	आसान
asan	असन	आसान
aastik	आस्तिक	आस्तिक
astik	अस्तिक	आस्तिक
aasteen	आस्तीन	आस्तीन
aastin	आस्टीन	आस्तीन
astin	अस्टीन	आस्तीन
aahnaan	आहनान	आह्नान
aahnan	आहनन	आह्नान
ahyan	अह्यान	आह्नान
england	एंगलैंड	इंग्लैंड
engineer	इंजीनियर	इंजिनियर
introduction	इंटरकोर्शनन	इंट्रोडक्शन
insurance	इनसर्स	इंश्योरेंस
ear	एर	इअर
eyer	एयर	इअर
eon	ईन	इआन
iaan	आईएन	इआन
ekattha	इक्ठता	इकट्ठा
ikattha	इक्ठता	इकट्ठा
ekatthi	इक्ठठी	इकठ्ठी
ekthi	इक्ठी	इकठ्ठी
ikatthi	इकात्थी	इकठ्ठी
ekaee	एकाई	इकाई
ikai	इकाई	इकाई
ekaeyon	एकाईयों	इकाईयों
ikaiyon	इकाईयों	इकाईयों
ikarion	इकारियों	इकाईयों
economic	इकोनोमिक	इकोनोमिक
ecuador	एक्यूडर	इक्वाडोर
equador	एक्वोदर	इक्वाडोर
equities	एकिविटज	इक्विटीज
ikvitija	इक्विजित	इक्विटीज
ijaajat	इजाजात	इजाजत
ijajat	इजाजत	इजाजत
inhalation	इंहलाइनं	इनहेलेशन
inhaletion	इन्लेहें	इनहेलेशन
ibija	इबिजा	इबीजा
ibiza	इबिजा	इबीजा
imaging	इमाइजिंग	इमेजिंग
immune	इम्यून	इम्युन
elaichi	एलाईी	इलाइची
ilaichi	इलाईची	इलाइची
ilayachi	इलायाची	इलाइची
ilayichi	इलायिची	इलाइची
elaaj	एलाज	इलाज
ilaaj	इलाज	इलाज
ilaj	इलाज	इलाज
ishaak	इशाक	इशाक
ishaaq	इशाक	इशाक
ishak	इशाक	इशाक
ishaara	इशारा	इशारा
ishaaraa	इशारा	इशारा
ishara	इशारा	इशारा
ishita	इशिता	इशिता
isht	इश्त	इष्ट
isteefe	इस्टीफे	इस्तीफे
istife	इस्टीफ	इस्तीफे
ea	ई	ईए
ia	आई	ईए
eater	इटर	ईटर
iter	इटर	ईटर
email	एमलल	ईमेल
emailon	एमालों	ईमेलों
emelon	एमलों	ईमेलों
evening	एवेनिंग	ईवनिंग
east	ईस्ट	ईष्ट
ishat	इशात	ईष्ट
isht	इश्त	ईष्ट
isaaiyon	ईसाईयों	ईसाइयों
isaiyon	ईसाईयों	ईसाइयों
isayiyon	ईसाईयों	ईसाइयों
ikhrul	इखरुल	उखरुल
ukhrool	उखरूल	उखरुल
ukhrul	उखरूल	उखरुल
uchhalane	उचलने	उछालने
uchhalne	उछलने	उछालने
ujback	उजजबक	उज़्बेक
uzbek	उज़ेबक	उज़्बेक
uthane	उठाने	उठने
uthne	उठने	उठने
uthaakar	उठाकर	उठाकर
uthakar	उठाकर	उठाकर
uthaapatak	उठापकत	उठापटक
uthapatak	उठापकत	उठापटक
uthen	उठें	उठें
udaan	उदान	उड़ान
udan	उदन	उड़ान
udaanaa	उदाना	उड़ाना
udana	उड़ना	उड़ाना
udaane	उदाने	उड़ाने
udane	उड़ने	उड़ाने
udaanen	उदानें	उड़ानें
udanen	उदानें	उड़ानें
udaanon	उदानों	उड़ानों
udanon	उदानों	उड़ानों
utane	उतने	उतने
utaney	उतने	उतने
utne	उतने	उतने
uttara	उत्तरा	उत्तरा
uttra	उत्तर	उत्तरा
utpan	उत्पन	उत्पन
udant	उदांत	उदंत
udghosh	उद्घोष	उदघोष
udar	उदार	उदर
uda	उड़ा	उदा
udaa	उड़ा	उदा
udakishuganj	उद़िकगगगग	उदाकिशुनगंज
udakishunganj	उदकिगुगंग	उदाकिशुनगंज
unatees	उन्तीस	उनतीस
untees	उन्टीस	उनतीस
uniyal	यूनियल	उनियाल
upadraviyon	उपद्रवियों	उपद्रवियों
updravion	उपद्रवहियों	उपद्रवियों
updraviyon	उपद्रवियों	उपद्रवियों
upadravi	उपद्रवी	उपद्रवी
updravi	उपद्रवी	उपद्रवी
upadrawon	उपद्रावों	उपद्रवों
updravon	उपद्रवों	उपद्रवों
upneta	उपनेता	उपनेता
upabhokta	उपभाक्त	उपभोक्ता
upbhokta	उपभोकता	उपभोक्ता
uplaksh	उपलक्ष	उपलक्ष्य
uplakshay	उपलक्षय	उपलक्ष्य
uplakshya	उपलक्ष्य	उपलक्ष्य
uplabdh	उपलाब्ध	उपलब्ध
uplabdhiyon	उपलाब्धियों	उपलब्धियों
uplabdhi	उपलाबदधि	उपलब्धी
upakhyaanon	उपख्याओंं	उपाख्यानों
upakhyanon	उपख्याओं	उपाख्यानों
ubuntu	उबूंु	उबंटू
ubaal	उबाल	उबाल
ubal	उबल	उबाल
ubhaara	उभारा	उभारा
ubhara	उभरा	उभारा
umanath	उमनाथ	उमानाथ
umesh	उमेश	उमेश
urf	उर्फ	उर्फ
urfa	उर्फा	उर्फ
urff	अर्फफ	उर्फ
urvarakon	उर्वाकरों	उर्वरकों
urvarkon	उर्वाकों	उर्वरकों
urwarakon	उर्वाकरों	उर्वरकों
urvarata	उर्वारता	उर्वरता
urvarta	उर्वर्त	उर्वरता
urwarta	उर्वरता	उर्वरता
ulate	उलते	उलटे
ulte	उल्टे	उलटे
ulahana	उलहना	उलाहना
ulahna	उलहना	उलाहना
ulema	उलेमा	उलेमा
ulemaon	उलेमाओं	उलेमाओं
usak	उसक	उसक
usaki	उसकी	उसकी
uski	उसकी	उसकी
usmein	उसममें	उसमें
usmen	उसमें	उसमें
usi	यूसी	उसी
ustara	उस्तरा	उस्तरा
udharv	उधर्व	ऊर्ध्व
udhrva	उध्रव	ऊर्ध्व
urdhav	उर्धव	ऊर्ध्व
ushma	उष्मा	ऊष्मा
rishicool	रिशिकल	ऋषिकुल
rishikul	ऋषिकुल	ऋषिकुल
rushikul	ऋषिकुल	ऋषिकुल
enzyme	इंजेयम	एंजाइम
anton	एंटों	एंटोन
entone	एंटोन	एंटोन
antoni	एंटोनी	एंटोनी
antony	एंटोनी	एंटोनी
endometrial	इंडोमेटरियम	एंडोमेट्रियल
andreas	एंड्रेस	एंड्रियास
als	एल्स	एएलएस
asi	एसी	एएसआई
eksaath	एक्साथ	एकसाथ
eksath	एक्सठ	एकसाथ
ekaki	एकाी	एकाकी
xm	एक्स	एक्सएम
egmor	एगमर	एगमोर
egmore	एगमरे	एगमोर
aj	अज	एजे
agende	अजेंडे	एजेंडे
adp	एपीी	एडीपी
adain	एडान	एडेन
aden	एडन	एडेन
edan	एडन	एडेन
addi	एडी	एड्डी
eddi	एडीी	एड्डी
eddie	एडी	एड्डी
eddy	एडीी	एड्डी
apj	अपज	एपीजे
ftii	फ़ीटी	एफटीआईआई
abbott	एब्बोटट	एबट
abut	अबूत	एबट
ebt	एबीटीी	एबट
abvp	एब्पीपी	एबीवीपी
abbot	एब्बोट	एबोट
abbott	एब्बोटट	एबोट
mta	मा	एमटीए
mtake	मटके	एमटेक
mtec	मेटीकी	एमटेक
mtech	मेटच	एमटेक
emerald	एमरलल्ड	एमरल्ड
emrald	एमरलल्ड	एमरल्ड
emil	एमिल	एमिल
emile	एमिले	एमिल
emily	एमिली	एमिल
amy	एम्य	एमी
emi	एमी	एमी
airway	एयरवे	एयरवे
eyarave	एयरवे	एयरवे
eyarve	एयरवे	एयरवे
error	एरोर	एरर
arica	आरिका	एरिका
erica	एरिका	एरिका
erika	एरिका	एरिका
aerobic	एयोरिकिक	एरोबिक
aerobics	एयरबिक्सस	एरोबिक
lte	लेट	एलटीई
lti	लटी	एलटीई
allergic	एल्रेजिक	एलर्जिक
eliminator	एलिमेनेटर	एलिमिनेटर
aliens	एलिंस	एलियंस
alliance	एलाइंस	एलियंस
asian	असीयन	एशियन
sfc	एसफीसी	एसएफसी
sk	ससएक	एसके
spf	एसपीफी	एसपीएफ
association	एसोसिएशन	एसोसिएशन
astar	अस्तर	एस्टर
aster	एस्टर	एस्टर
ester	एस्टर	एस्टर
aesthetics	एस्टेक्टिस	एस्थेटिक
asthetic	अस्थेकिट	एस्थेटिक
asfalt	अस्फल्ट	एस्फाल्ट
asphalt	अस्फलत	एस्फाल्ट
asphault	असफलात	एस्फाल्ट
ahsaas	अहसास	एहसास
ehsaas	एहसास	एहसास
ehsas	एहसस	एहसास
aisa	एसा	एेसा
eesa	ईसा	एेसा
ainth	ऐंठ	ऐंठ
end	एंड	ऐंठ
enth	एंथ	ऐंठ
ainthey	ऐंठे	ऐंठे
enthe	एंथे	ऐंठे
aithan	ऐंठन	ऐठन
ethan	ऐंथन	ऐठन
ethhan	एठहन	ऐठन
ail	एल	ऐल
el	एल	ऐल
alaps	अलाप्स	ऐल्प्स
alps	एल्प्स	ऐल्प्स
aise	एसे	ऐसे
oxide	ओक्सीड	ऑक्साइड
oxy	ऑक्सी	ऑक्सी
offers	ऑफ्सर	ऑफर्स
offshor	ऑफ्शर	ऑफशोर
offshore	ऑफ्शर	ऑफशोर
official	ऑफिसियल	ऑफिशियल
okalahoma	ओकलहहोम	ओकलाहोमा
oklahoma	ओकलोहामा	ओकलाहोमा
oklahoma	ओकलोहामा	ओक्लाहोमा
ot	ओट	ओत
opel	ओपेल	ओपेल
obrayan	ओबररान	ओब्रायन
obrien	ओबररीन	ओब्रायन
oran	ओरन	ओरण
orian	ओरियन	ओरियन
orion	ओरियन	ओरियन
olavrishti	ओलवर्षिति	ओलावृष्टि
ovum	ओवम	ओवम
owem	आवेम	ओवम
oceanic	ओकाइनिक	ओशनिक
osaka	ओसाका	ओसाका
auchity	औचितीय	औचित्य
auchitya	औचित्य	औचित्य
audhyogikaran	औधयोगिगारक	औद्योगिकरण
audyogikarana	औदयोगिगारण	औद्योगिकरण
audyogikikaran	औद्योगिकारिकन	औद्योगिकरण
aurangabad	औरंगबाड़	औरंगाबाद
aurora	ओरोरा	औरोरा
aulakh	औलाख	औलख
kankad	कंकड़	कंकड़
kankar	कंकर	कंकड़
kankad	कंकड़	कंकर
kankar	कंकर	कंकर
kangan	कांगन	कंगन
conjunction	कंजोंटिशन	कंजंक्शन
contemporary	कंटेपर्रीय	कंटेम्पररी
kanthahar	कांथहर	कंठहार
kanthhar	काठहार	कंठहार
composer	कंपोरर	कंपोजर
kambalon	कंबलों	कंबलों
kanblon	कांबों	कंबलों
consultant	कंस्टललेट्ट	कंसलटेंट
kakkad	कक्कड़	कक्कड़
kakkar	ककककर	कक्कड़
kacche	कच्चे	कच्चे
kachche	कच्चे	कच्चे
karta	कर्ता	कटरा
katra	कत्रा	कटरा
cutlery	क्टलरी	कटलरी
katlari	कतलरी	कटलरी
katlary	काट्रीय	कटलरी
katasaraj	कटसराज	कटासराज
kathfodave	कथोफेड़े	कठफोड़वे
kathfodve	कथोफेड़	कठफोड़वे
kathor	कथोर	कठोर
kathore	कथोरे	कठोर
kanika	कनिका	कणिका
kathai	कथाई	कत्थई
katthai	कट्थाई	कत्थई
katthaii	कट्थाई	कत्थई
convention	कन्वेंशन	कनवेंशन
canals	कैनल्स	कनाल
kanaal	कनाल	कनाल
kanal	कनाल	कनाल
kanindham	कणिंधम	कनिंघम
kaningham	कनिंघम	कनिंघम
kanishthika	काशिष्चित	कनिष्ठिका
kanishthikaa	काशिष्चिता	कनिष्ठिका
kanishtika	कानिष्टिका	कनिष्ठिका
kanyaayen	कन्याएं	कन्याएं
kanyaein	कन्याएं	कन्याएं
kanyayen	कन्याएं	कन्याएं
convention	कन्वेंशन	कन्वेंशन
convocation	कनोस्टेशन	कन्वोकेशन
cup	कीपी	कप
kap	कप	कप
kapda	कपड़ा	कपड़ा
kpada	कपड़ा	कपड़ा
kapdo	कपड़ो	कपड़ो
kapdon	कपड़ों	कपड़ो
kaping	कैपिंग	कपिंग
kping	कीपिंग	कपिंग
kapolkalpana	कपपललकाना	कपोलकल्पना
kabaddi	कबददी	कबड्डी
kabr	कबर	कब्र
kabra	कबरा	कब्र
kabren	कबरें	कब्रें
kabron	कबरों	कब्रों
kamjor	कमजोर	कमज़ोर
kamzor	कमजोर	कमज़ोर
kamatar	कमतार	कमतर
kamtar	कमतर	कमतर
kalamjeet	कलमजीत	कमलजीत
kamaljeet	कमलजीत	कमलजीत
kamaauu	कमाऊ	कमाऊ
kamau	कमाऊ	कमाऊ
kamaate	कमाते	कमाते
kamate	कमते	कमाते
kamere	कमेरे	कमेरे
kmere	केमेर	कमेरे
karanj	करणज	करंज
kranj	क्रांज	करंज
karanjiya	करणजीय	करंजिया
kardhe	कर्धे	करघे
karghe	कर्घे	करघे
karachana	करचाना	करछना
karchhana	कर्चना	करछना
karna	करना	करना
karpatri	करपपति	करपात्री
karam	करम	करम
karoor	करूर	करूर
karur	करूर	करूर
karnataka	करणातक	कर्नाटका
karvi	कारवी	कर्वी
kurvi	कुर्वी	कर्वी
kalmein	कल्में	कलमें
kalmen	कल्में	कलमें
kalraj	कलराज	कलराज
kalika	कालिका	कलिका
kalpanaon	कल्पनाओं	कल्पनाओं
kalpnaon	कल्पनाओं	कल्पनाओं
kavvaliyon	कववालियां	कव्वालियों
qawwaliyon	कववालियां	कव्वालियों
kavvali	कववाली	कव्वाली
qawwali	कववाली	कव्वाली
kashton	काष्टों	कष्टों
kasarat	कसरत	कसरत
kasrat	कसरत	कसरत
kasara	कसरा	कसारा
kasida	कसीदा	कसीदा
kahane	कहाने	कहने
kahne	कहने	कहने
kahlaya	कहलाया	कहलाया
kahaniyon	कहानियों	कहानियों
kile	किले	क़िले
kanji	कंजी	कांजी
cant	कैंट	कांट
kant	कांट	कांट
