latin_input	devanagari_prediction	devanagari_target
kanti	कानती	कांति
kakoo	काकू	काकू
kaku	काकू	काकू
kaagaj	कागज	कागज़
kaagaz	कागज़	कागज़
kagaj	कागज़	कागज़
kagaz	कागज़	कागज़
kaaji	काजी	काजी
kaji	काजी	काजी
kazi	काजी	काजी
qazi	काजी	काजी
kajoo	काजू	काजू
kaju	काजू	काजू
kapadi	कपड़ी	कापड़ी
kapdi	कपड़ी	कापड़ी
kamraj	कामराज	कामराज
kamottejana	कमोटेटजना	कामोत्तेजना
kamottejna	कमोट्टेजन	कामोत्तेजना
kailana	कैलाना	कायलाना
kaylana	कालना	कायलाना
carfi	कारफी	कार्की
karki	कार्की	कार्की
kartik	कार्टिक	कार्तिक
karyakartaon	कार्यक्रताओं	कार्यकर्ताओं
karykartaaon	कार्यक्रताओं	कार्यकर्ताओं
karykartaon	कार्यक्रताओं	कार्यकर्ताओं
karyabhar	कार्यभर	कार्यभार
karybhar	कार्यभर	कार्यभार
karyarat	कार्यात	कार्यरत
karyrat	कार्यत	कार्यरत
kaalpi	काल्पी	कालपी
kalapi	कलापी	कालपी
kalpi	का्पी	कालपी
kalika	कालिका	कालिका
kalighat	कालिघात	कालीघाट
coldvel	कॉल्वेड	काल्डवेल
kaldvel	कालववेड	काल्डवेल
kaldwell	काल्ववलल	काल्डवेल
kaav	काव	काव
kav	काव	काव
kaasht	काष्ट	काश्त
kasht	काष्ट	काश्त
kasim	कसीम	कासिम
qasim	कसीम	कासिम
kasimabad	कासीमाबाद	कासिमाबाद
kiya	किया	किया
kiliyan	किलियां	किलियन
killat	किल्त	किल्लत
killi	किली	किल्ली
kisaani	किसानी	किसानी
kisani	किसनी	किसानी
kisanon	किसनों	किसानों
keede	कीडे	कीड़े
kide	कीड़े	कीड़े
keynote	केनोट	कीनोट
kinote	किनोटे	कीनोट
kiratpur	कीरतपुर	कीरतपुर
kundal	कुंडल	कुंडल
kundaliya	कुंडलिया	कुंडलियाँ
kundaliyan	कुंडलियां	कुंडलियाँ
kutta	कुट्ट	कुत्ता
kuposhit	कुपोशित	कुपोषित
kumau	कुमौ	कुमाऊ
kumavat	कुमावत	कुमावत
kumawat	कुमावत	कुमावत
kural	कुरल	कुराल
kurmi	कुर्मी	कुर्मी
kursiyon	कुर्सियों	कुर्सियों
kush	कुश	कुश
kushaan	कुशान	कुषाण
kushan	कुशन	कुषाण
kusumalataa	कुसुलममता	कुसुमलता
kusumalta	कुसुमलता	कुसुमलता
kusumlata	कुसलममता	कुसुमलता
koot	कूट	कूट
kut	कूट	कूट
kritika	कृतिका	कृतिका
kpo	कपप	केपीओ
canterbari	कैंटररी	कैंटरबरी
canterbury	कैंटररी	कैंटरबरी
candidate	कैडिडेट	कैंडिडेट
katrina	कतरिना	कैटरीना
caitlyn	कैटिन	कैटलिन
cateline	कैटललिन	कैटलिन
catlin	कैटलीन	कैटलिन
cadmium	कैडमियम	कैडमियम
catholic	कैथलिक	कैथोलिक
catholicon	कैथलियों	कैथोलिकों
kaetholikon	कैथिलोकों	कैथोलिकों
capacitor	कैपाकिटर	कैपेसिटर
carat	कारत	कैरेट
cavity	कैविटी	कैविटी
cavalry	कैवालीी	कैवेलरी
kaivelari	कैवेलारी	कैवेलरी
complex	कंप्लेक्स	कॉम्प्लेक्स
kocchi	कोची	कोच्चि
kochi	कोची	कोच्चि
corridor	कोरिडर	कोरिडोर
corolla	कोर्लल	कोरोला
korola	कोरोला	कोरोला
caolan	कालन	कोलन
colan	कोलन	कोलन
colon	कोलों	कोलन
calling	कैलिंग	कोलिंग
koling	कोलिंग	कोलिंग
colorado	कोलोडो	कोलोराडो
kolorado	कोलोरडो	कोलोराडो
kaushal	कौशल	कौशल
kaushalata	कौशलता	कौशलता
kaushalta	कौशलता	कौशलता
kaushambi	कौशंबी	कौशाम्बी
cute	केट	क्यूट
quete	क्वेट	क्यूट
cube	कबे	क्यूब
cubeck	केबेक	क्यूबेक
quebec	क्वेबस	क्यूबेक
cubes	कबेस	क्यूब्स
krantiyon	क्रांटियों	क्रांतियों
cric	क्रीक	क्रिक
crick	क्रीक	क्रिक
cricket	क्रिकटट	क्रिकेट
cricketer	क्रिक्टर	क्रिकेटर
cricketing	क्रिकिटिंग	क्रिकेटिंग
kriyayog	क्रियोगिया	क्रियायोग
christian	क्रिस्टियन	क्रिश्चयन
kruger	क्रेजर	क्रूगर
craig	क्रेज	क्रेग
creg	क्रेज	क्रेग
cradle	क्राडल	क्रैडल
chrom	क्रोम	क्रोम
chrome	क्रोम	क्रोम
client	क्लिइंट	क्लांइट
clock	क्लॉक	क्लाक
clasen	क्लेसन	क्लासें
classen	क्लेसन	क्लासें
classon	क्लासन	क्लासों
clay	क्ले	क्ले
claris	क्लारिस	क्लेरिस
cleris	क्लीर्स	क्लेरिस
clerys	क्लेर्स	क्लेरिस
quantico	क्वांटिको	क्वांटिको
queens	क्विंस	क्वींस
kshitij	क्षितिज	क्षितिज
shitij	शीतिज	क्षितिज
kshin	क्षीन	क्षीण
shin	शीन	क्षीण
kshetron	क्षेट्रों	क्षेत्रों
shetron	क्षेत्रों	क्षेत्रों
khand	खंड	खंडा
khanda	खंडा	खंडा
khachakhach	खच्चचच	खचाखच
khajarana	खजराना	खजराना
khajraana	खजराना	खजराना
khajrana	खजराना	खजराना
khatakati	खतकती	खटकती
khatakti	खत्तकी	खटकती
kihatkati	किहततती	खटकती
khattapan	खत्तापन	खट्टापन
khat	खत	खत
khani	खानी	खनि
khanik	खानिक	खनिक
khanikarm	खानीकारम	खनिकर्म
khanikarma	खानीकारम	खनिकर्म
khanikarmi	खानिकारी	खनिकर्म
khapat	खपत	खपत
khariya	खरिया	खरिया
khalnayak	खलनायक	खलनायक
khaaskar	खासककर	ख़ासकर
khaskar	खसककर	ख़ासकर
khaastaur	खास्तौर	ख़ासतौर
khastaur	खस्तौर	ख़ासतौर
khaibar	खैबर	ख़ैबर
khyber	खेबर	ख़ैबर
khaein	खाएं	खाएं
khaen	खाएं	खाएं
khayen	खाएं	खाएं
khaate	खाते	खाते
khaatey	खाते	खाते
khate	खाते	खाते
khal	खल	खाल
khinchakar	खींचकर	खिंचकर
khinchkar	खींचकर	खिंचकर
khilana	खिलना	खिलाना
khinchkar	खींचकर	खींचकर
khuda	खुदा	खुदा
khudai	खुड़ाई	खुदाई
khurapka	खुरपका	खुरपका
khurpaka	खुरपका	खुरपका
khurasan	खुरससन	खुरासान
khushiyan	खुशियां	खुशियां
khene	खेने	खेने
khaini	खैनी	खैनी
khairati	खैरती	खैराती
khoikhoi	खोखिया	खोईखोई
khoya	खोया	खोया
gangrel	गंगररल	गंगरेल
gangaajal	गंगाजल	गंगाजल
gangajal	गंगाजल	गंगाजल
gandaki	गंडकी	गंडकी
gandki	गंडकी	गंडकी
gandh	गंंध	गंध
gandha	गंधा	गंध
gae	गा	गए
gaye	गाये	गए
gajara	गजरा	गजरा
gajra	गजरा	गजरा
gadkar	गड़कर	गडकर
ganapati	गणपती	गणपति
ganpati	गणपती	गणपति
gatisheel	गतिशील	गतिशील
gatishil	गतिशील	गतिशील
gatishilata	गतिशिलता	गतिशीलता
gadadhar	गदाधार	गदाधर
gammat	गममात	गम्मत
gaya	गाया	गया
garibi	गरीबी	गरीबी
garjana	गर्जना	गर्जना
galgand	गललंंड	गलगंड
gahmagahmi	गहममगहीी	गहमागहमी
gemhagehmi	जहमेगमही	गहमागहमी
ganguly	गंगुली	गांगुली
gaanth	गांठ	गांठ
ganth	गंठ	गांठ
gaanthe	गांठे	गांठे
ganthe	गंठे	गांठे
ganthen	गंठें	गांठें
ganthon	गंठों	गांठों
gaen	गाएं	गाएं
gayen	गाएं	गाएं
gazi	गाजी	गाज़ी
gajipur	गाजीपुर	गाजीपुर
gazipur	गाजीपुर	गाजीपुर
gayatri	गायतत्री	गायत्री
gayitri	गैत्री	गायत्री
gaytri	गैत्री	गायत्री
gidgidate	गिड़गिडेट	गिड़गिड़ाते
ginate	गिनाते	गिनते
ginte	गिंटे	गिनते
girkar	गिरकार	गिरकर
girijaghar	गिरिजाघर	गिरजाघर
girjaghar	गिरजागार	गिरजाघर
girijagharon	गिरजागरों	गिरजाघरों
girjagharon	गिरजागारों	गिरजाघरों
girati	गिरती	गिरती
girti	गिरती	गिरती
girish	गिरीश	गिरीश
guan	गुआन	गुआन
gujar	गुजर	गुजार
gujarata	गुजराता	गुजारता
gujarta	गुजरतता	गुजारता
gujarate	गुजराते	गुजारते
gujarte	गुजरते	गुजारते
gujarana	गुजराना	गुजारना
gujarna	गुजरना	गुजारना
gujara	गुजरा	गुजारा
gujare	गुजरे	गुजारे
gutta	गुट्ता	गुट्टा
gthalidar	ग्थालीदार	गुठलीदार
guthalidar	गुतलीदार	गुठलीदार
gudna	गुड़ना	गुदना
gumaan	गुमान	गुमान
guman	गुमान	गुमान
gulshan	गुलशान	गुलशन
gunga	गुंगा	गूंगा
grihnagar	गृहनगर	गृहनगर
gruhnagar	गृहनगर	गृहनगर
galaxion	गलक्सियन	गैलेक्सियों
galaxiyon	गलक्सियों	गैलेक्सियों
galaxyon	गलक्सियों	गैलेक्सियों
gochar	गोचार	गोचर
gouchar	गौचर	गोचर
godara	गोड़ा	गोदारा
gopichand	गोपिचंद	गोपीचंद
gomake	गोमेक	गोमके
gomke	गोमके	गोमके
goel	गोल	गोयल
goyal	गोयल	गोयल
gosvaami	गोस्वामी	गोस्वामी
gosvami	गोस्वामी	गोस्वामी
goswami	गोस्वामी	गोस्वामी
gaumukh	गौमुख	गौमुख
gomukh	गोमुख	गौमुख
gaumutr	गौमुत्र	गौमूत्र
gaumutra	गौमुत्र	गौमूत्र
gowmutra	गोमोत्र	गौमूत्र
granthiyaan	ग्रांथियां	ग्रंथियां
granthiyan	ग्रांथियां	ग्रंथियां
grandhiyon	ग्रांधियों	ग्रंथियों
granthiyon	ग्रांथियों	ग्रंथियों
greest	ग्रीस्ट	ग्रीस्ट
greist	ग्रेस्ट	ग्रीस्ट
grist	ग्रिस्ट	ग्रीस्ट
greg	ग्रेज	ग्रेग
granite	ग्रेनेटी	ग्रेनाइट
grenite	ग्रेनेट	ग्रेनाइट
grandson	ग्रेंडों	ग्रैंडसन
gross	ग्रोस	ग्रॉस
ghataatop	घटातोप	घटाटोप
ghatatop	घटातोप	घटाटोप
ghataayaa	घटाया	घटाया
ghataya	घटाया	घटाया
ghanakar	घनकर	घनाकार
ghabrahat	घबराहत	घबराहट
ghasi	घासी	घासी
ghisai	घिसाई	घिसाई
ghisi	घिसी	घिसी
ghise	घीसे	घिसे
ghumakkadi	घुमककादी	घुमक्कड़ी
ghumakkdi	घुमकक्दी	घुमक्कड़ी
ghumakkadon	घुमककादों	घुमक्कड़ों
ghumakkaron	घुमककारों	घुमक्कड़ों
ghumakkdon	घुमकक्दों	घुमक्कड़ों
ghummakkadon	घुम्मकादों	घुमक्कड़ों
ghumaan	घुमान	घुमाण
ghuman	घुमान	घुमाण
ghoonsa	घूंसा	घूंसा
ghunsa	घुंसा	घूंसा
ghongha	घोंघा	घोंघा
ghontane	घोंटने	घोंटने
ghontne	घोंटने	घोंटने
ghot	घोत	घोट
ghodi	घोडी	घोड़ी
ghost	घोस्त	घोस्ट
changul	चंगुल	चंगुल
chand	चांड	चंद
chandan	चंदन	चंदन
chandana	चंडना	चंदन
chandu	चंदु	चंदू
chandon	चंदों	चंदों
chandrabali	चंद्रबाली	चंद्रबली
chandramaon	चंदरमाओं	चंद्रमाओं
chakatte	चकतते	चकत्ते
chaktte	चक्तते	चकत्ते
chakkar	चकककर	चक्कर
chkkar	चककार	चक्कर
chakshu	चक्षु	चक्षु
chatagaon	चटागाओं	चटगांव
chatgaon	चटगां	चटगांव
chadhane	चढ़ने	चढ़ने
chadhne	चढ़ने	चढ़ने
chaturdik	चतुर्दिक	चतुर्दिक
chatunshkoniy	चतुंक्षियों	चतुष्कोणीय
chatushkoniy	चतुसककियां	चतुष्कोणीय
chatushkoniya	चतुस्कियाई	चतुष्कोणीय
channa	चन्ना	चन्ना
chabate	चबते	चबाते
chabutare	चबुतेरे	चबूतरे
chabutre	चबुत्ेे	चबूतरे
chamakna	चमकाना	चमकना
chamkana	चमकाना	चमकना
charas	चररस	चरस
charit	चरित	चरित
charcha	चर्चा	चर्चा
churcha	चर्चा	चर्चा
charchaon	चर्चाओं	चर्चाओं
chalenge	चलेंगे	चलेंगे
chlenge	क्लेंगे	चलेंगे
chahunaur	चहुनुरा	चहुंओर
chahunor	चाहुनोर	चहुंओर
chanval	चंवल	चांवल
chanwal	चंवल	चांवल
chachaji	चचाजी	चाचाजी
chadar	चादार	चादर
chadaron	चादारों	चादरों
chadron	चाद्रों	चादरों
chan	चैन	चान
chanan	चनन	चानन
chaplusi	चापसुली	चापलूसी
chayal	चयाल	चायल
char	चार	चार
charon	चरों	चारों
charge	चर्ज	चार्ज
chart	चर्त	चार्ट
charton	चर्टों	चार्टों
charts	चा््ट्स	चार्ट्स
chaalit	चालित	चालित
chalit	चलित	चालित
chikitsak	चिकित्सक	चिकित्सक
chikitsakon	चिकिस्तकों	चिकित्सकों
chikhali	चिखली	चिखली
chiththi	चिथती	चिट्ठी
chitthi	चित्थी	चिट्ठी
chithhi	चिथी	चिठ्ठी
chiththi	चिथती	चिठ्ठी
chitthi	चित्थी	चिठ्ठी
chidchidapan	चिड़चिड़ापन	चिडचिडापन
chidchidapan	चिड़चिड़ापन	चिड़चिड़ापन
chidhate	चिढ़ते	चिढ़ते
chidhte	चिढ़ते	चिढ़ते
chithrkar	चित्रकार	चित्रकार
chitrkar	चित्रकार	चित्रकार
chipakane	चिपकाने	चिपकने
chipakne	चिपकने	चिपकने
chipkane	चिपकने	चिपकने
chimati	चिमती	चिमटी
chimti	चिमती	चिमटी
chillane	चिललने	चिल्लाने
chee	ची	ची
chi	ची	ची
chuka	चुका	चुका
chune	चुने	चुने
chunar	चुनर	चूनर
changed	चैंगेड	चेंज्ड
chetti	चेत्ती	चेट्टी
chennai	चेनाई	चेन्नई
chero	चेरो	चेरो
chest	चेस्ट	चेस्ट
championship	चंपीशिप	चैंपियनशिप
chor	चोर	चोर
choro	चोरो	चोरों
choron	चोरों	चोरों
chauk	चौक	चौक
chowk	चॉक	चौक
chauka	चौका	चौका
chuka	चुका	चौका
chaukiyan	चौकियां	चौकियां
chauki	चौकी	चौकी
chaukhate	चौखते	चौखटे
chauguni	चौगुनी	चौगुनी
chauda	चौदा	चौड़ा
chaudah	चौदाह	चौड़ा
chaudahavan	चौदहवान	चौदहवां
chaudhavan	चौदहवान	चौदहवां
chaudhawan	चौधावन	चौदहवां
chaupati	चौपती	चौपाटी
chupaty	चुपटी	चौपाटी
chaupal	चौपल	चौपाल
chaurai	चौराई	चौरई
chausinga	चौसिंगा	चौसिंगा
chausingha	चौसिंहा	चौसिंगा
chhagan	छागन	छगन
chhabi	छाबी	छबि
chhalla	छल्ला	छल्ला
chhallaa	छलला	छल्ला
chhaviyaan	छवियां	छवियाँ
chhaviyan	छवियां	छवियाँ
chhavi	छावी	छवी
cheh	चेह	छह
chhah	छा	छह
chehon	चेहों	छहों
chhahon	छाहों	छहों
chhai	छाई	छाई
chhagla	छगला	छागला
chhajan	छाजन	छाजन
chhaati	छाती	छाती
chhati	छती	छाती
chhaapemaar	छापेमार	छापेमार
chhapemar	छेपेमर	छापेमार
chheenk	छींक	छींक
chhink	छिंक	छींक
chink	चिंक	छींक
chenkein	चेंकें	छींके
chhekein	छेकें	छींके
chhinke	छिंके	छींके
chhinky	छिंकी	छींके
chinke	चिंके	छींके
chhudaane	छुड़ने	छुडाने
chhudane	छुड़ने	छुडाने
chhupakar	छुपककर	छुपकर
chhupkar	छुपककर	छुपकर
chhupkr	छुपकर	छुपकर
chhupata	छुपटा	छुपता
chhupta	छुप्टा	छुपता
chhuptaa	छुप्टा	छुपता
chhura	छुरा	छुरा
chhuraa	छुरा	छुरा
chhuree	छुरी	छुरी
chhuri	छुरी	छुरी
chhure	छुरे	छुरे
chhootane	छूटने	छूटने
chhutane	छुटाने	छूटने
chhutne	छुट्ने	छूटने
chheter	छेत्र	छेत्र
chhetr	छेत्र	छेत्र
chhetter	छेत्तर	छेत्र
chhetri	छेत्री	छेत्री
chhetthari	छेत्तरही	छेत्री
chhetthri	छेत्तरी	छेत्री
chai	चाई	छै
chhai	छाई	छै
chhe	छे	छै
jagaega	जगागगा	जगाएगा
jagayega	जगाएगा	जगाएगा
jaghaega	जगाएगा	जगाएगा
jgaayega	जगाएगा	जगाएगा
jgayegaa	जगाएगा	जगाएगा
jajaon	जजाओं	जजों
jajon	जाजों	जजों
jad	जाद	जड़
jadd	जद्द	जड़
jaddit	जददीत	जड़ित
jadeite	जाड़ते	जड़ित
jadet	जादेत	जड़ित
jadit	जादित	जड़ित
jadein	जादें	जड़ें
jaden	जादें	जड़ें
jatara	जतररा	जतरा
jatra	जतर्	जतरा
jataati	जताती	जताती
jatatee	जततती	जताती
jatati	जतती	जताती
janagananaa	जनानगनन	जनगणना
janaganna	जनांगना	जनगणना
jangadnaa	जंगदाना	जनगणना
janganana	जनगानना	जनगणना
janganna	जनगननना	जनगणना
janajagran	जनजाग्रण	जनजागरण
janjaagran	जनजाग्रण	जनजागरण
janjagran	जनजगगरण	जनजागरण
january	जनुरीय	जनवरी
janahaani	जनहानी	जनहानि
janahani	जनहानी	जनहानि
janhaani	जनहानी	जनहानि
janhani	जनहहीन	जनहानि
jnhaani	जनहानी	जनहानि
jamaate	जमाते	जमाती
jamaati	जमाती	जमाती
jamati	जमती	जमाती
jamaaya	जमाया	जमाया
jamaeya	जमाए	जमाया
jamaya	जमाया	जमाया
jamayaa	जमाया	जमाया
jamuai	जमुई	जमुई
jamuei	जमुई	जमुई
jamui	जमूी	जमुई
jai	जाई	जय
jay	जाय	जय
jaidayal	जैदाल	जयदयाल
jayadayal	जयादाल	जयदयाल
jaydayal	जयदालय	जयदयाल
jaibaan	जैबान	जयबाण
jaiban	जैबन	जयबाण
jaybaan	जयबनन	जयबाण
jayalalita	जयललिता	जयललिता
jayalalitaa	जयललिता	जयललिता
jayalalithaa	जयललिता	जयललिता
jaylalita	जाललिता	जयललिता
jarakh	जरखख	जरख
zarakh	जरखख	जरख
jarda	जर्दा	जर्दा
jardaa	जरदा	जर्दा
zarda	जर्दा	जर्दा
jalagati	जलगगती	जलगति
jalgati	जलगगती	जलगति
jalgti	जलगती	जलगति
jalte	जलते	जलते
jalbharav	जलभारव	जलभराव
jalbhraav	जलभर्व	जलभराव
jalbhrav	जलभर्व	जलभराव
jalvaayu	जलवायु	जलवायु
jalvayu	जलवायु	जलवायु
jalesar	जलेसर	जलेसर
jasmeet	जसममत	जसमीत
jasmit	जसममत	जसमीत
jassee	जससी	जस्सी
jassi	जससी	जस्सी
jamaanaa	जमाना	ज़माना
jamana	जमाना	ज़माना
zamaanaa	जमाना	ज़माना
zamana	जमाना	ज़माना
jaljale	जलजले	ज़लज़ले
zalzale	जलजलले	ज़लज़ले
zee	जी	ज़ी
jubaan	जुबान	ज़ुबान
juban	जुबान	ज़ुबान
zuban	जुबन	ज़ुबान
jaanch	जांच	जाँच
jaaunch	जांच	जाँच
janch	जांच	जाँच
jaunch	जांच	जाँच
jaagriti	जाग्तीी	जागृति
jagriti	जगगीती	जागृति
jagruti	जगगृति	जागृति
jajamau	जजमाऊ	जाजमऊ
jajmau	जजमाऊ	जाजमऊ
jajmauu	जजमूऊ	जाजमऊ
jaat	जात	जात
jat	जात	जात
jaatak	जातक	जातक
jatak	जतक	जातक
jaatakon	जातकों	जातकों
jaatkon	जातकों	जातकों
jatakon	जतककों	जातकों
jaatiyon	जातियों	जातियों
jatiyon	जातियों	जातियों
jaankaaron	जानकररों	जानकारों
jaankaron	जानकरों	जानकारों
jankaron	जनकारों	जानकारों
jaanam	जानम	जानम
janam	जन्म	जानम
jaayke	जायके	जायके
jayke	जायके	जायके
jaawar	जावर	जावर
zawar	जवार	जावर
jing	जिंग	जिंग
gin	गीन	जिन
jeen	जीन	जिन
jin	जीन	जिन
ginee	गिनी	जिनी
jinee	जिनी	जिनी
jini	जिनी	जिनी
geneva	जेनेवा	जिनीवा
jeneva	जेनेवा	जिनीवा
jiniva	जीनिवा	जिनीवा
gypsy	जिप्सी	जिप्सी
jimme	जिम्मे	जिम्मे
jiya	जिया	जिया
gic	जीसीी	जीआईसी
gr	गीर	जीआर
gm	जीएम	जीएम
gsm	एगएसएम	जीएसएम
gtod	ग्टोड	जीतोड़
gtor	ग्टोर	जीतोड़
jeetod	जीतोड़	जीतोड़
jitod	जितोड	जीतोड़
jean	जीन	जीन
jeen	जीन	जीन
jin	जीन	जीन
jeenon	जीनों	जीनों
jinon	जिनों	जीनों
jeepney	जीपने	जीपनी
jipani	जीपनी	जीपनी
jeeyo	जीयो	जीयो
jio	जाइ	जीयो
jiyo	जियो	जीयो
jeera	जीरा	जीरा
jira	जिरा	जीरा
jeevant	जीवंत	जीवंत
jivant	जीवंत	जीवंत
jeevan	जीवन	जीवन
jeewan	जीवन	जीवन
jivan	जीवन	जीवन
jiwan	जीवन	जीवन
jeevanshaili	जीवनशाली	जीवनशैली
jivanshaili	जीवनशाली	जीवनशैली
jeevniyaan	जीवनियां	जीवनियां
jivaniya	जीवनीय	जीवनियां
jivaniyaan	जीवनियां	जीवनियां
jivaniyan	जीवनियां	जीवनियां
jeevraaj	जीवराज	जीवराज
jivraj	जिवर्ज	जीवराज
jua	जुआ	जुए
jue	जू	जुए
juye	जुए	जुए
jutee	जुटी	जुटी
juti	जूटी	जुटी
judaai	जुडाई	जुड़ाई
judae	जुड़ा	जुड़ाई
judai	जुडाई	जुड़ाई
judaai	जुडाई	जुदाई
judai	जुडाई	जुदाई
junoon	जूनून	जुनून
junun	जूनून	जुनून
junooni	जूनूनी	जुनूनी
jununi	जुनूनी	जुनूनी
jubair	जुबार	जुबेर
juber	जुबर	जुबेर
zubair	जुबार	जुबेर
juraab	जुराब	जुराब
jurab	जुरब	जुराब
julaahon	जुलाहों	जुलाहों
julahon	जुलाहों	जुलाहों
julmon	जुलमों	जुल्मों
zulmon	लुम्मों	जुल्मों
jood	जूड	जूड
jud	जुड	जूड
junagadh	जुनागढ़	जूनागढ
junagarh	जुनागढ़	जूनागढ
junior	जुनियर	जूनियर
jealous	जेलोस	जूलूस
juloos	जुलूस	जूलूस
julus	जुलूस	जूलूस
jetha	जेठा	जेठा
jenner	जेनर	जेनर
generic	जेनरिक	जेनरिक
jenrick	जेनरिकक	जेनरिक
generat	जेनरेट	जेनरेट
generate	जनरेटे	जेनरेट
jenee	जीनी	जेनी
jenni	जेनी	जेनी
jenny	जेनी	जेनी
james	जमेस	जेम्स
jeremy	जेर्मी	जेरेमी
gerome	जर्मो	जेरोम
jerome	जर्मो	जेरोम
jacks	जैक्स	जैक्स
jain	जैन	जैन
gene	जेने	जैने
jaine	जाएं	जैने
jaino	जैनो	जैनों
jainon	जानों	जैनों
jerry	जेरी	जैरी
jasper	जसपर	जैस्पर
jogging	जोगिंगग	जॉगिंग
johnson	जॉनसन	जॉनसन
jobs	जॉब्स	जॉब्स
jockey	जॉकी	जोकि
joki	जोकी	जोकि
jokhim	जोखिम	जोखिम
joddta	जोड़ता	जोड़ता
jodta	जोड़ता	जोड़ता
jorhta	जोर्ता	जोड़ता
jodiyon	जोड़ियों	जोड़ियों
jodo	जोड़	जोड़ो
jaun	जाउन	जौं
gyatavya	ज्ञात्य	ज्ञातव्य
gyatvy	ज्ञात्य	ज्ञातव्य
gyapit	ज्ञापित	ज्ञापित
jyotiba	ज्योतिबा	ज्योतिबा
joint	जोइंट	ज्वाइंट
jvar	ज्वर	ज्वार
jwar	जवार	ज्वार
jvaaron	ज्वारों	ज्वारों
jvaron	ज्वारों	ज्वारों
jwaron	जवारों	ज्वारों
jewellers	ज्वेलर्स	ज्वेलर्स
jh	झे	झ
jha	झा	झ
jhalakti	झलकती	झलकती
jhalkati	झलकती	झलकती
jhalla	झलला	झल्ला
jhankana	झंकाना	झांकना
jhankna	झंकना	झांकना
jheel	झील	झील
jhil	झील	झील
jheelon	झीलों	झीलों
jhilon	झिलों	झीलों
jhuthala	झुठला	झुठला
jhuthla	झूठला	झुठला
jhuthalane	झुठलाने	झुठलाने
jhuthlane	झुठलाने	झुठलाने
tankaar	टंकार	टंकार
tankar	टंकर	टंकार
takara	ताकरा	टकरा
takra	तकरा	टकरा
takaraon	टाकाराओं	टकरावों
takravon	तकरववों	टकरावों
tapakti	तपक्ति	टपकती
tapkati	तपकती	टपकती
time	टाइम	टाइम
timer	टाइमर	टाइमर
taoo	ताओ	टाऊ
tau	तौऊ	टाऊ
tapoowo	तपूवू	टापुओं
tapuon	तापूओं	टापुओं
tapuwo	तपपूवो	टापुओं
tied	ताइड	टायर्ड
tired	टीरेड	टायर्ड
tyred	टायर्ड	टायर्ड
tarch	तर्च	टार्च
torch	टॉर्च	टार्च
tik	टीक	टिक
teap	टीप	टिप
tip	टीपपी	टिप
tippanikar	तिप्पणिकार	टिप्पणीकार
tippnikar	तिप्नीकरर	टिप्पणीकार
tivolee	तिवोली	टिवोली
tivoli	तिवोली	टिवोली
teekamgarh	तीकागढ़	टीकमगढ़
tikamgarh	टीकागगढ़	टीकमगढ़
teekon	टीकों	टीकों
tikon	टीकों	टीकों
two	ट्वो	टु
tension	टेंसन	टेंशन
tenis	टेनिस	टेनिस
tennis	टेनिस	टेनिस
taste	तस्ते	टेस्ट
test	टेस्ट	टेस्ट
tasting	टस्टिंग	टेस्टिंग
testing	टेस्टिंग	टेस्टिंग
tainin	तैनीन	टैनिन
tenin	तेनीन	टैनिन
tanish	तानीश	टैनिस
tennis	टेनिस	टैनिस
taboo	ताबू	टैबू
