latin_input	devanagari_prediction	devanagari_target
taiboo	तैबू	टैबू
taobao	ताबोो	टैबू
tonic	टॉनिक	टॉनिक
tonga	टोंगा	टोंगा
toka	टोका	टोका
tuesday	टुसेडे	ट्यूजडे
tuning	ट्यूंग	ट्यूनिंग
tuberculosis	टब्रूस्सोसिस	ट्यूबरक्यूलोसिस
tuberkyulosis	टब्बुक्सिल्स	ट्यूबरक्यूलोसिस
truck	ट्रिक	ट्रक
trangistor	ट्रेंगिटर्स	ट्रांजिस्टर
tranjister	ट्रांजीसटर	ट्रांजिस्टर
transistor	ट्रांसिस्टर	ट्रांजिस्टर
transfer	ट्रांसफर	ट्रान्सफर
tribunal	त्रिबुलन	ट्रिब्युनल
tribunal	त्रिबुलन	ट्रिब्यूनल
trubyunal	त्रिबुनल	ट्रिब्यूनल
truth	त्रुठ	ट्रुथ
tuth	तथ	ट्रुथ
traded	ट्रेडेड	ट्रेडेड
trabal	ट्रबल	ट्रेबल
trebal	ट्रेबल	ट्रेबल
trouble	ट्रॉबल	ट्रेबल
traip	ट्रेप	ट्रैप
trap	त्राप	ट्रैप
trot	ट्रोट	ट्रॉट
trott	ट्रोट्ट	ट्रॉट
thakkar	ठक्कर	ठक्कर
thakkr	ठक्कर	ठक्कर
thaharne	ठहराने	ठहरने
thahrane	ठहराने	ठहरने
theharne	ठहरेन	ठहरने
thikane	ठिकने	ठिकाने
thumari	थुमरी	ठुमरी
thumri	थुमरी	ठुमरी
theinga	थींगा	ठेंगा
thenga	ठेंगा	ठेंगा
thengaa	ठेंगा	ठेंगा
daglas	दगलस	डगलस
douglas	डॉगलस	डगलस
dabhara	दाभरा	डभरा
dabhra	दाभरा	डभरा
dabhoi	दाभोई	डभोई
dam	डम	डम
dum	डू	डम
darate	दरते	डराते
daratey	दरते	डराते
daravani	दरवानी	डरावनी
darawani	दरवानी	डरावनी
dravani	द्रवानी	डरावनी
down	डॉन	डाउन
daak	दाक	डाक
dak	डक	डाक
daka	डका	डाका
dabi	दबी	डाबी
dabolim	दबलियम	डाबोलिम
dinosaur	डियोनरर	डायनासोर
diaries	डायरिज	डायरीज
dit	दीत	डिट
depthiriya	देप्थिरिया	डिप्थीरिया
diphtheria	दिफ्तिरिया	डिप्थीरिया
de	दे	डीई
dealership	देरलिप्प	डीलरशिप
dvc	डीवीसी	डीवीसी
dubaana	दुबाना	डुबाना
dubana	दुबाना	डुबाना
dubona	दूबनो	डुबोना
dulne	दुलने	डुलने
doonarpur	दूनपरपुर	डूंगरपुर
doongarpur	दूनगपपुर	डूंगरपुर
dungarpur	दुंगपुर	डूंगरपुर
dungerpur	डुंपररर	डूंगरपुर
dubana	दुबाना	डूबना
dubna	दूबना	डूबना
dangerous	डैंगरर	डेंजरस
daisy	डैसी	डेजी
dazy	देज्य	डेजी
deji	देजी	डेजी
deputy	डिप्टी	डेप्युटी
davidson	दाविसन	डेविडसन
devidson	दीवेडन	डेविडसन
davey	देवे	डेवी
devi	देवी	डेवी
dewey	देवे	डेवी
destination	डेस्टिशनन	डेस्टिनेशन
datson	दत्सों	डैटसन
datsun	दतसुन	डैटसन
daddy	दद्दीय	डैडी
dark	डर्क	डॉर्क
dork	डोर्क	डॉर्क
dose	डोसे	डोज
domenic	डोमेनिक	डोमेनिक
doranda	दोरंडा	डोरंडा
dolane	डोलने	डोलने
dolne	डोलने	डोलने
dual	दुआल	ड्युअल
duak	दुक	ड्यूक
duke	डुके	ड्यूक
drame	ड्रेम	ड्रामे
dramen	ड्रेमन	ड्रामे
drager	ड्रेजर	ड्रेजर
dredger	ड्रेजर	ड्रेजर
dreijer	ड्रेजर	ड्रेजर
dhakaal	ढकाल	ढकाल
dhakal	ढकल	ढकाल
dhakkal	धक्कल	ढकाल
dhkal	ढकल	ढकाल
dhale	ढाले	ढले
dhoondh	ढूंध	ढूंढ
dhundh	ढुंध	ढूंढ
dhoondhata	ढूंधता	ढूंढता
dhundhata	ढुंधता	ढूंढता
dhundhta	ढुंधता	ढूंढता
dhoondhi	ढूंधी	ढूंढी
dhundhi	ढुंधी	ढूंढी
tanjavur	तंजवूर	तंजावुर
thanjavur	ठंजवहुर	तंजावुर
tantr	टंत्र	तंत्र
tantra	तंत्र	तंत्र
tantrikao	तंत्रिकाओं	तंत्रिकाओं
tantrikaon	तंत्रिकाओं	तंत्रिकाओं
tantro	टंत्रों	तंत्रों
tantron	तंत्रों	तंत्रों
tagade	टाड़े	तगड़े
tagde	तगड़े	तगड़े
tadipaar	तापीदार	तड़ीपार
tadipar	तापीदार	तड़ीपार
tani	तानी	तनी
tapan	तपन	तपन
tarafa	तरफा	तरफा
tarfa	तरफा	तरफा
tarabganj	तररबंगज	तरबगंज
taras	तरसस	तरस
taraash	तरराश	तराश
tarash	तररशश	तराश
tarashay	तराशय	तराशे
tarashe	तररशे	तराशे
tareeko	तारीको	तरीको
tariko	तारीको	तरीको
tark	तर्क	तर्क
tarkvaad	तर्कवाद	तर्कवाद
tarkvad	तर्कवाद	तर्कवाद
tarkwaad	तर्कवाद	तर्कवाद
tarko	तार्को	तर्कों
tarkon	तरकों	तर्कों
talabgaar	तलागबार	तलबगार
talabgar	तलाबगगर	तलबगार
talbagaar	तलबगगार	तलबगार
talbagar	तलबगगार	तलबगार
talawe	तलवे	तलवे
talve	तलवे	तलवे
talawon	तलवों	तलवों
talvon	तलवों	तलवों
tahakhana	तहखाना	तहखाना
tahkhaana	तहहकान	तहखाना
tahkhana	तहखाना	तहखाना
taantaa	तांता	तांता
tanta	टांटा	तांता
tambe	तंबे	तांबे
tanbe	तांबे	तांबे
taaja	ताजा	ताजा
taajaa	ताजा	ताजा
taaza	ताज़ा	ताजा
taja	ताजा	ताजा
taza	ताजा	ताजा
tansen	टांसें	तानसेन
taapmaanon	तापमानों	तापमानों
tapmano	तपमानों	तापमानों
tapmanon	तपमानों	तापमानों
taapti	तापती	ताप्ती
tapti	तप्ती	ताप्ती
tarabai	तरबाई	ताराबाई
taseer	तसीर	तासीर
tasir	तासीर	तासीर
taahi	ताही	ताहि
tahi	तहही	ताहि
tikone	टीकोन	तिकोने
tirupati	तिरुपति	तिरूपति
tiwari	तिवारी	तिवारी
ti	ती	ती
teer	तीर	तीर
tir	तीर	तीर
teeron	तीरों	तीरों
tiron	तीरों	तीरों
tirthatan	तीर्थान	तीर्थाटन
tungnath	तुनगनगथ	तुंगनाथ
tughlaq	तुगला	तुगलक
tuglak	तुगलक	तुगलक
tughlakabad	तुगलबादाद	तुगलकाबाद
tughlaqabad	तुगलबादाद	तुगलकाबाद
tuglakabad	तुगलबादाद	तुगलकाबाद
tugalaki	तुगलाकी	तुगलकी
tugalki	तुगगली	तुगलकी
tuglaki	तुगलकी	तुगलकी
tufail	टफफलल	तुफैल
tejaji	तेजाजी	तेजाजी
teji	तेजी	तेजी
tel	टेल	तेल
telon	टेलों	तेलों
to	टो	तो
toh	तोह	तो
taul	तौल	तौल
tyohaar	त्योहार	त्यौहार
tyohar	त्योहर	त्यौहार
tyoihar	त्योहिर	त्यौहार
tyauharon	त्याहौरों	त्यौहारों
tyoharon	त्योहरों	त्यौहारों
tyoiharon	त्योहिरों	त्यौहारों
trijata	त्रिजता	त्रिजटा
trijta	त्रिजता	त्रिजटा
triya	त्रिया	त्रिया
tremasik	त्रेमासिक	त्रैमासिक
trimasik	त्रिमासिक	त्रैमासिक
tse	टेस	त्से
thaki	ठकी	थकी
thki	थकी	थकी
tharti	थरती	थर्टी
thirty	थिर्टी	थर्टी
thane	थाने	थाणे
thaanvi	थानवी	थानवी
thanvi	थनवी	थानवी
theateron	थीतरों	थिएटरों
theatron	थीत्रों	थिएटरों
theaters	थीटर्स	थिएटर्स
theater	थीतर	थियेटर
theatre	थीत्रे	थियेटर
theateron	थीतरों	थियेटरों
theatron	थीत्रों	थियेटरों
thitron	थित्रों	थियेटरों
theaters	थीटर्स	थियेटर्स
theatrs	थीट््स	थियेटर्स
thiyeters	थियेटर्स	थियेटर्स
thirake	थिरके	थिरके
thirke	थिरके	थिरके
thief	थीफ	थीफ
then	थें	थेन
theni	थेनी	थेनी
thailee	थाली	थैली
thaili	थाली	थैली
thaile	थाले	थैले
dang	डंंग	दंग
danga	डंगा	दंगा
dangon	डंंगों	दंगों
dampati	दंपपती	दंपति
danpati	दंपती	दंपति
dampatiyon	दंपतियों	दंपतियों
dampattiyon	दंपततियों	दंपतियों
danptiyon	दंपतियों	दंपतियों
dadreva	ददरेवा	ददरेवा
dadrewa	दारेवा	ददरेवा
damoh	दमोह	दमोह
dardara	दरदारा	दरदरा
dardraa	दर्दरा	दरदरा
durdhara	दूर्धा	दरदरा
darmiyaan	दरमियां	दरमियान
darmiyan	दरमियां	दरमियान
darjano	दरजानों	दर्जनों
darjanon	दरजानों	दर्जनों
darp	दर्प	दर्प
darra	दररा	दर्रा
dalbadal	दलबाडल	दलबदल
dalbadl	डलबडल	दलबदल
dali	डाली	दली
dastaanaa	दस्ताना	दस्ताना
dastana	दस्तना	दस्ताना
dastavej	दस्तवेज	दस्तावेज
dahan	दहन	दहन
dahal	दहाल	दहल
da	दा	दा
daakhil	दाखील	दाखिल
dakhil	दखीी	दाखिल
daakhile	दाखीले	दाखिले
dakhile	दखखीले	दाखिले
daataa	दाता	दाता
data	दता	दाता
dadari	दादारी	दादरी
daanshil	दानशील	दानशील
danshil	दंशील	दानशील
daabholkar	दाभोलकर	दाभोलकर
dabholkar	दाभलोकर	दाभोलकर
damale	दमले	दामले
damle	डमले	दामले
dayitv	दायतवव	दायित्व
dayitva	दायतवव	दायित्व
dayitwa	दायतववा	दायित्व
dayitvon	दायतववों	दायित्वों
dayityon	दायितों	दायित्वों
darul	दररूल	दारूल
daav	दाव	दाव
daaw	दाव	दाव
dav	दाव	दाव
daw	दाव	दाव
daah	दाह	दाह
dah	दहह	दाह
dikhla	दिखला	दिखला
dikhlaa	दिखला	दिखला
dikhaaiye	दिखाए	दिखाइये
dikhaiye	दिखाए	दिखाइये
dikhaai	दिखाई	दिखाई
dikhai	दिखाई	दिखाई
dikhayi	दिखाई	दिखाई
dikhaaee	दिखाई	दिखाईं
dikhaai	दिखाई	दिखाईं
dikhaain	दिखाएं	दिखाईं
dikhaee	दिखाई	दिखाईं
dikhai	दिखाई	दिखाईं
dikhayin	दिखाएं	दिखाईं
dikhai	दिखाई	दिखायी
dikhayi	दिखाई	दिखायी
dikhaai	दिखाई	दिखार्इ
dikhae	दिखाए	दिखार्इ
dikhai	दिखाई	दिखार्इ
dikhayi	दिखाई	दिखार्इ
dita	दीता	दिता
ditaa	दीता	दिता
dinaank	दीनांक	दिनांक
dinank	दीनांक	दिनांक
dirham	दीरहम	दिरहम
dilaaye	दिलाए	दिलाये
dilaye	दिलाए	दिलाये
deewani	दीवानी	दिवानी
diwani	दीवानी	दिवानी
divy	दीवी	दिव्य
divya	दिव्या	दिव्य
divyata	दिव्यता	दिव्यता
divya	दिव्या	दिव्या
deepan	दीपन	दीपन
deepn	दीपन	दीपन
dipan	दीपन	दीपन
deepsingh	दीपिंह	दीपसिंह
dipsingh	डिपिंग	दीपसिंह
deepika	दीपिका	दीपिका
dipika	दीपिका	दीपिका
deeya	दीया	दीया
diya	दिया	दीया
dukaanon	दुकानों	दुकानों
dukanon	दुकानों	दुकानों
dukke	दुक्के	दुक्के
dukhan	दुखन	दुखन
dukhit	दुखित	दुखित
dukhiyon	दुखियों	दुखियों
dukhon	दूखों	दुखों
dubhashiyon	दुभाषियों	दुभाषियों
durgun	दुर्गुन	दुर्गुण
durghatna	दुर्घटना	दुर्घटना
durghtna	दुर्घटना	दुर्घटना
duneerti	दुनरीती	दुर्नीति
durniti	दूर्णिति	दुर्नीति
durbhiksh	दुर्भिक्ष	दुर्भिक्ष
duvidhaaen	दुविधाएं	दुविधाएं
duvidhaayein	दुविधाएं	दुविधाएं
duvidhaen	दुविधाएं	दुविधाएं
duwaidhaayein	दुवेधाएं	दुविधाएं
dune	दूने	दूने
doordarshan	दूरदर्शन	दूरदर्शन
durdarshan	दूरदर्शन	दूरदर्शन
dradh	द्राध	दृढ़
dridh	द्रिध	दृढ़
dekhoge	देखेगे	देखोगे
denevaali	देनवाली	देनेवाली
denevali	देनेवाली	देनेवाली
denewaali	देनेवाली	देनेवाली
denewali	देनेवाली	देनेवाली
deonar	देनार	देवनार
devnaar	देवनार	देवनार
devnar	देवनार	देवनार
devaapur	देवापुर	देवापुर
devapur	देवापुर	देवापुर
devi	देवी	देवी
devisingh	देविसिंह	देवीसिंह
devisinh	देविसिन	देवीसिंह
deshkaal	देशकाल	देशकाल
deshkal	देशकल	देशकाल
deshke	देशके	देशके
desai	देसाई	देसाई
doge	डोगे	दोगे
dvadash	द्वादाश	द्वादश
dwaadas	द्वादास	द्वादश
dvivedi	द्विदेवी	द्विवेदी
dwivedi	द्विवेदी	द्विवेदी
dhande	ढांडे	धंधे
dhandhe	ढांधे	धंधे
dhndhe	धन्धे	धंधे
dhandhon	ढंधों	धंधों
dhandon	ढंडों	धंधों
dhakelte	ढकेलते	धकेलते
dhkelate	ढकेलते	धकेलते
dhatana	धटना	धटना
dhatna	धटना	धटना
dhankuber	धनकुबेर	धनकुबेर
dhanadhany	धनांधीय	धनधान्य
dhandhaanya	ढंधनयय	धनधान्य
dhandhany	ढनंधीय	धनधान्य
dhandhanya	ढंधनयय	धनधान्य
dhamkaataa	धमकाता	धमकाता
dhamkata	धमकता	धमकाता
dhamm	धम्म	धम्म
dhamma	धम्म	धम्मा
dhammaa	धममा	धम्मा
dharmnath	धर्मनाथ	धर्मनाथ
dharmraj	धर्माज	धर्मराज
dharmesh	धर्मेश	धर्मेश
dhasmaanaa	धसममाना	धस्माना
dhasmana	धसममान	धस्माना
dhaak	धाक	धाक
dhak	ढक	धाक
dhaaga	ढागा	धागा
dhaagaa	धागा	धागा
dhaga	ढागा	धागा
dhaatuein	धातुएं	धातुएं
dhaatuyein	धातुएं	धातुएं
dhtuen	ध्तूएं	धातुएं
dhaarak	धारक	धारक
dharak	धररक	धारक
dhaari	धारी	धारी
dhari	धारी	धारी
dhuan	धुन	धुआं
dhunaai	धुनाई	धुनाई
dhunai	धुनाई	धुनाई
dhuriya	धुरिया	धुरिया
dhuriyaa	धुरिया	धुरिया
dhuni	धूनी	धूनी
dhairyavaan	धैर्यवान	धैर्यवान
dhairyawan	धैर्यवान	धैर्यवान
dhiryavan	धीर्यावन	धैर्यवान
dhiryawaan	धीर्यवान	धैर्यवान
dhokebaaj	धोकेबाज	धोखेबाज
dhokebaaz	धोकेबाज	धोखेबाज
dhokebaj	धोकेबाज	धोखेबाज
dhokebaz	धोकेबाज	धोखेबाज
dhokhebaaj	धोखेबाज	धोखेबाज
dhokhebaj	धोखेबाज	धोखेबाज
dhona	ढोना	धोना
dhonaa	धोना	धोना
dhoraaji	धोराजी	धोराजी
dhoraji	धोराजी	धोराजी
dhoron	धोरों	धोरों
dhyeyavaadi	ध्यावादी	ध्येयवादी
dhyeywadi	ध्यावेदी	ध्येयवादी
dyeyvadi	दायवादी	ध्येयवादी
dhrupad	ध्रुपद	ध्रुपद
drupad	द्रुपद	ध्रुपद
nandanvan	नंदवान	नंदनवन
nadsa	नादसा	नक्सल
naksal	नकसाल	नक्सल
naxal	नसकल	नक्सल
naksalavaad	नक्सलवाद	नक्सलवाद
naksalwaad	नक्सवलाद	नक्सलवाद
naksalwad	नक्सलवाद	नक्सलवाद
naxalvaaad	नक्सलवाद	नक्सलवाद
naxalwaad	नक्सवलाद	नक्सलवाद
naksaliyon	नकसालियों	नक्सलियों
naxaliyon	नसकालियों	नक्सलियों
naksali	नकसाली	नक्सली
naxali	नक्सली	नक्सली
nagaada	नगादा	नगाड़ा
nagaadaa	नगादा	नगाड़ा
nagaaraa	नगारा	नगाड़ा
nageene	नागने	नगीने
nagine	नागीन	नगीने
najarandaaj	नजरंंदाज	नजरंदाज
najarandaaz	नज़रंदाज	नजरंदाज
nazarandaaj	नज़रंदाज	नजरंदाज
nazarandaaz	नज़रंदाज	नजरंदाज
nazarandaz	नज़रंंदाज़	नजरंदाज
najraane	नजराने	नजराने
nazraane	नज़राने	नजराने
najariyon	नजारियों	नजरियों
najriyon	नज़िरियों	नजरियों
najron	नजरों	नजरों
najeeb	नजीब	नजीब
najib	नजीब	नजीब
najibabaad	नजीबबाद	नजीबाबाद
najibabad	नजीबबाद	नजीबाबाद
najeem	नजीम	नजीम
najim	नजीम	नजीम
nazeem	नजीम	नजीम
nana	नाना	नना
nanaa	नाना	नना
nna	ननए	नना
nanhe	नन्हें	नन्हें
nanhein	ननहहें	नन्हें
nabj	नब्ज	नब्ज़
nabja	नबजा	नब्ज़
nabz	नब्ज	नब्ज़
namkeen	नमकीन	नमकीन
namkin	नमकीन	नमकीन
narnaari	नररानी	नरनारी
narnari	नरनरी	नरनारी
narbhakshi	नर्भाषकी	नरभक्षी
naram	नरम	नरम
narm	नर्म	नरम
narmi	नर्मी	नरमी
narsanhar	नरसंहर	नरसंहार
narsanharon	नरसाहारों	नरसंहारों
november	न्यूबर	नवंबर
navketan	नवेकतें	नवकेतन
navjaagaran	नवजागरण	नवजागरण
navjagran	नवजगर्गण	नवजागरण
navdha	नवधा	नवधा
navvadhoo	नववादोह	नववधू
navvadhu	नववाधा	नववधू
nava	नवा	नवा
navaa	नवा	नवा
navate	नवाते	नवाते
navanagar	नवानगर	नवानगर
nawanagar	नवानगर	नवानगर
navya	नवया	नव्या
naseem	नसीम	नसीम
nasim	नसीम	नसीम
nights	नाइट्सस	नाइट्रस
nitrous	निट्रोस	नाइट्रस
nineteez	नीनीतेज	नाइनटीज
nineties	निइटेटिस	नाइनटीज
ninties	निइटेस	नाइनटीज
nau	ना	नाऊ
nauu	नौऊ	नाऊ
naakaam	नाकाम	नाकाम
nakam	नकम	नाकाम
naagrik	नागररिक	नागारिक
nagarik	नागरिक	नागारिक
nagrik	नागरिक	नागारिक
nagin	नागीन	नागिन
nadep	नेदेप	नाडेप
nanak	नानक	नानक
nanavati	नानवती	नानावती
napane	नापने	नापने
napne	नापने	नापने
napa	नापा	नापा
naam	नाम	नाम
naamdhari	नामधारी	नामधारी
namdhari	नामधारी	नामधारी
namankano	नमानकों	नामांकनों
namankanon	नमानकों	नामांकनों
namavaliyon	नमावलियों	नामावलियों
naamo	नामो	नामो
namo	नमो	नामो
nayak	नायक	नायक
naraji	नारजी	नाराजी
naraingarh	नररंगढ़	नारायणगढ़
narayangadh	नारायंगढ़	नारायणगढ़
narayangarh	नारायंगढ़	नारायणगढ़
naasar	नासर	नासर
nahargadh	नहरागढ़	नाहरगढ
nahargarh	नहरगगढ़	नाहरगढ
nikalegi	निकलेगी	निकलेगी
nikalogi	निकालोगी	निकलेगी
nikaalani	निकालनी	निकालनी
nikaalni	निकाली	निकालनी
nikalani	निकलनी	निकालनी
nikalni	निकलनी	निकालनी
nicki	निकी	निकी
nicky	निकी	निकी
niki	निकी	निकी
niketan	निकेटन	निकेतन
nikhar	निखर	निखर
nikhari	निखारी	निखरी
nigar	निगर	निगर
nigger	नाइगर	निगर
nichala	निचला	निचला
nichalaa	निचला	निचला
nichla	निचला	निचला
nitiyon	नीतियों	नितियों
nitya	नित्य	नित्या
nityaa	नित्या	नित्या
nidhaan	निधान	निधान
nidhan	निधन	निधान
nipatara	निपटारा	निपटारा
niptaara	निपटारा	निपटारा
niptaaraa	निपटारा	निपटारा
niptara	निपट्रा	निपटारा
niyanta	नियंता	नियंता
niyantaa	नियंता	नियंता
niya	निया	निया
niyaa	निया	निया
nirdeshika	निर्देशिका	निर्देशिका
nirdeshikaa	निर्देशिका	निर्देशिका
nirdhaarit	निर्धारित	निर्धारित
nirdharit	निर्धारित	निर्धारित
nirbaadh	निर्बाध	निर्बाध
nirbadh	निर्बाध	निर्बाध
niveshakartaa	निवेष्करता	निवेशकर्ता
niveshkarta	निवेष्करत	निवेशकर्ता
niveshkartaa	निवेष्करता	निवेशकर्ता
nischal	निस्चल	निश्चल
nishchal	निश्चल	निश्चल
nishnaat	निश्नत	निष्णात
nishpaap	निष्पाप	निष्पाप
nihalaani	निहालनी	निहलानी
nihlaani	निहालनी	निहलानी
nihlani	निहाली	निहलानी
nihaalchand	निहालचंद	निहालचंद
nihalchand	निहालचंद	निहालचंद
neechaaee	नीचाई	नीचाई
nichaai	निचाई	नीचाई
neat	नेत	नीट
neet	नीत	नीट
neetiyon	नीतियों	नीतियों
nitiyon	नीतियों	नीतियों
neelagaay	नीलागय	नीलगाय
nilgai	निगली	नीलगाय
neelaabh	नीलाभ	नीलाभ
nilaabh	निलाभ	नीलाभ
nilabh	निलाभ	नीलाभ
nuskhe	नुस्चे	नुस्खे
noon	नून	नून
nun	नन	नून
noobiyaa	नूबिया	नूबिया
nubiya	नुबिया	नूबिया
nrityashaili	नृत्यशाली	नृत्यशैली
nrutyashaili	नृत्यशाली	नृत्यशैली
nrityon	नृत्यों	नृत्यों
nrutyon	नृत्यों	नृत्यों
neco	नेको	नेको
neko	नेको	नेको
nectar	नेक्टर	नेक्टर
neg	नेग	नेग
nega	नेगा	नेग
networking	नेट्राकिंग	नेटवर्किग
neto	नेटो	नेटो
neta	नेता	नेता
nemo	नेमो	नेमो
nelsan	नेलसन	नेल्सन
nelson	नेल्सन	नेल्सन
nations	नेटिसन	नेशंस
nehara	नेहरा	नेहरा
nehra	नेहरा	नेहरा
naino	नैनो	नैनो
nano	नानो	नैनो
naivedh	नैवेद	नैवेद्य
naivegh	नैवेग	नैवेद्य
nevedya	नेवेद्य	नैवेद्य
nominate	नोमिनेट	नॉमिनेट
naukari	नौकरी	नोकरी
naukri	नौक्री	नोकरी
nokari	नोकरी	नोकरी
nokri	नोकरी	नोकरी
notes	नॉट्स	नोट्स
nora	नोरा	नोरा
nori	नॉरी	नोरी
nauner	नौनर	नौनेर
nauvahan	नौवाहन	नौवहन
naushad	नौशाद	नौशाद
panchaang	पंचांग	पंचांग
panchang	पंचंग	पंचांग
punchang	पंचंग	पंचांग
punjab	पुंजब	पंजाब
punjabiyon	पुंजबियों	पंजाबियों
pantar	पंटर	पंटर
panter	पांटर	पंटर
punter	पंटर	पंटर
pakaayein	पकाएं	पकाएं
pakaayen	पकाएं	पकाएं
pakaen	पकाएं	पकाएं
pakayen	पकाएं	पकाएं
pakaude	पकाड़े	पकौड़े
pakshapat	पक्षापत	पक्षपात
pakshpaat	पक्षपात	पक्षपात
pakshpat	पक्षपत	पक्षपात
pagabadha	पगबड़ा	पगबाधा
pagbadha	पगबगढ़ा	पगबाधा
pagalaa	पगला	पगला
pagla	पगला	पगला
pachaataa	पछाता	पचाता
pachata	पछता	पचाता
patakkar	पटकककर	पटककर
patkathaayein	पटकटाएं	पटकथाएं
patkathaein	पटकटाएं	पटकथाएं
patkathayen	पटकथाएं	पटकथाएं
patki	पटकी	पटकी
pataraani	पतररनी	पटरानी
patrani	पतररणी	पटरानी
patavaari	पतवारी	पटवारी
patwari	पतवारी	पटवारी
pataakshep	पताक्षेप	पटाक्षेप
patachep	पैचेप	पटाक्षेप
patakshep	पतक्षेप	पटाक्षेप
patiya	पटिया	पटिया
patiyaa	पटिया	पटिया
padaraunaa	पदरौना	पडरौना
padrauna	पदरौना	पडरौना
padega	पड़ेगा	पड़ेगा
padegaa	पडेगा	पड़ेगा
padha	पढ़ा	पढ़ा
padhaa	पढ़ा	पढ़ा
padhaataa	पढ़ता	पढ़ाता
padhata	पढ़ता	पढ़ाता
patili	पतीली	पतीली
padamawati	पदमावती	पदमावती
padmavati	पदमावती	पदमावती
padmawati	पदमावती	पदमावती
padadhikari	पदाधिकारी	पदाधिकारी
panapnaa	पनपना	पनपना
panpana	पनपना	पनपना
panaamaa	पनामा	पनामा
panama	पनमा	पनामा
paneer	पानीर	पनीर
pammi	पममी	पम्मी
pammu	पममू	पम्मी
pummi	पममी	पम्मी
pummy	पम्मी	पम्मी
pardesiyon	परदेसियों	परदेसियों
pardesi	परदेसी	परदेसी
parva	परवा	परवा
parvaa	परवा	परवा
parwa	परवा	परवा
parwaa	परवा	परवा
paraadheen	पराधीन	पराधीन
paraadhin	पराधीन	पराधीन
paradheen	पराधीन	पराधीन
paradhin	पराधीन	पराधीन
parikalpit	परीकलिपत	परिकल्पित
parimal	परीमल	परिमल
parishad	परिशाद	परिषद
parishadiy	परिशादीय	परिषदीय
parishadiya	परिशादिय	परिषदीय
parishadon	परिशादों	परिषदों
parikhaen	परीखाएं	परीक्षाएं
parikshaayein	परिक्षाएं	परीक्षाएं
parikshaen	परीक्षाएं	परीक्षाएं
parosane	परोसने	परोसने
parosne	परोसने	परोसने
parda	परदा	पर्दा
pardaa	परदा	पर्दा
purple	पर्पल	पर्पल
palatne	पलतने	पलटने
paltane	पललतेने	पलटने
palaari	पलारी	पलारी
palari	पलरी	पलारी
pale	पाले	पले
palmonari	पलमोनररी	पल्मोनरी
pulmonary	पुलमोनरीय	पल्मोनरी
plus	प्लूस	पल्स
pulse	पुल्स	पल्स
pashtun	पश्तुन	पश्तून
pashtuun	पश्तुओं	पश्तून
pahan	पहन	पहन
pehan	पहन	पहन
pahantaa	पहनता	पहनता
pahnata	पहनता	पहनता
pehnate	पहनते	पहनता
pahanate	पहनते	पहनते
pahante	पहनते	पहनते
pehnate	पहनते	पहनते
pahnaakar	पहनाकार	पहनाकर
pahnakar	पहनकर	पहनाकर
pehnakar	पहनकर	पहनाकर
pahnaati	पहनाती	पहनाती
pahnati	पहनती	पहनाती
pehnati	पहनती	पहनाती
pahani	पहनी	पहनी
pahni	पहनी	पहनी
pehni	पहनी	पहनी
pahno	पहनो	पहनो
pehno	पहनो	पहनो
