latin_input	devanagari_prediction	devanagari_target
vinasht	विनाष्ट	विनष्ट
vineet	विनीत	विनीत
vinit	विनित	विनीत
vipreetataa	विप्रतिता	विपरीतता
vipritata	विपरतिता	विपरीतता
vipra	विप्र	विप्रा
vipro	विप्रो	विप्रो
wipro	वाप्रो	विप्रो
vibha	विभा	विभा
vibhajak	विभाजक	विभाजक
vibhram	विभ्रम	विभ्रम
vibhrm	विभ्रम	विभ्रम
vibram	विब्रम	विभ्रम
vimarsh	विमर्श	विमर्श
vimarsho	विमर्शों	विमर्शों
vimarshon	विमर्शों	विमर्शों
virajati	विराजती	विराजती
virechan	विरेचन	विरेचन
virodh	विरोध	विरोध
virodhabhasi	विरोधागाी	विरोधाभासी
virodhabhason	विरोभागाशन	विरोधाभासों
vividh	विविध	विविध
vivekahin	विवेकानी	विवेकहीन
vivekheen	विवेखन	विवेकहीन
visheshan	विशेषण	विशेषण
visheshanon	विशेषणों	विशेषणों
visheshaadhikaar	विशेषाधिकार	विशेषाधिकार
visheshadhikar	विशेषाधिकार	विशेषाधिकार
vishwasaniy	विश्वानीय	विश्वसनीय
vishwasniiya	विश्वसनीय	विश्वसनीय
vishwasaniyata	विश्वासनिता	विश्वसनीयता
vishwasniiyataa	विश्वसनीयता	विश्वसनीयता
vishahin	विषाहीन	विषहीन
vishhin	विष्णीन	विषहीन
vishanu	विषानु	विष्णु
vishnu	विष्णु	विष्णु
vlc	एलएसी	वीएलसी
weeks	वीक्स	वीक्स
veerchand	वीरचंद	वीरचंद
virchand	विरचंद	वीरचंद
veeresh	वीरेश	वीरेश
viresh	वेरेश	वीरेश
vritton	वृत्टों	वृत्तों
vruton	वृतों	वृत्तों
vrutton	वृत्तों	वृत्तों
venkataraman	वेंकटरमण	वेंकटरमन
venkatraman	वेंकटरममन	वेंकटरमन
ved	वेद	वेड
wade	वादे	वेड
wed	वेद	वेड
wedding	वेदिंग	वेडिंग
vediyon	वेदियों	वेदियों
vedon	वेदों	वेदों
venezuela	वेनेजुला	वेनेजुएला
veronica	वरोनिका	वेरोनिका
veronika	वरोनिका	वेरोनिका
weronika	वेरोनिका	वेरोनिका
velvet	वेल्टेट	वेलवेट
welwet	वेलेट	वेलवेट
welder	वेल्डर	वेल्डर
weldor	वेल्डर	वेल्डर
welding	वेलिंग	वेल्डिंग
wealth	वेल्थ	वेल्थ
vellur	वेल्यूर	वेल्लूर
velur	वेलूर	वेल्लूर
vesh	वेष	वेश
wasting	वास्टिंग	वेस्टिंग
westing	वेस्टिंग	वेस्टिंग
wastinghouse	वास्टिगुइंग	वेस्टिंगहाउस
westinghouse	वेस्टिमेंग	वेस्टिंगहाउस
vaisley	वैसली	वेस्ले
vesle	वेसले	वेस्ले
wesle	वेसले	वेस्ले
vaigyaanik	वैज्ञानिक	वैज्ञानिक
vaigyanik	वैज्ञानिक	वैज्ञानिक
vegyanik	वेजनायिक	वैज्ञानिक
vaigyaanikta	वैज्ञानियता	वैज्ञानिकता
vaigyanikata	वैज्ञनियता	वैज्ञानिकता
vaigyanikta	वैज्ञानिता	वैज्ञानिकता
vaitravati	वैत्रतवी	वैत्रवती
vaitrawati	वैत्रवती	वैत्रवती
vaimanasy	वैमानसी	वैमनस्य
vaimanasya	वैमानस्य	वैमनस्य
vaimanya	वैमान्य	वैमनस्य
very	वेरी	वैरी
vaisaakh	वैसाक	वैशाख
vaishakh	वैषाख	वैशाख
vaishaakhi	वैशाखी	वैशाखी
vaishakhi	वैशाखी	वैशाखी
vaishnodevi	वैशोनोवीदी	वैष्णोदेवी
vyaktigat	व्यक्तित	व्यक्तिगत
vyagr	व्यगग	व्यग्र
vyagra	व्यगग्र	व्यग्र
vyatit	व्यतित	व्यतीत
vytit	वातित	व्यतीत
vyabhichar	व्यभचिचार	व्यभिचार
vyabhichari	व्यभचिरी	व्यभिचार
vyavadhan	व्याधन	व्यवधान
vyavdhan	व्याधन	व्यवधान
vyavahargat	व्यावगरहात	व्यवहारगत
vyvhargat	व्यवहग्रत	व्यवहारगत
vyaghat	व्यागत	व्याघात
vyapak	व्यापक	व्यापक
vlad	व्लाद	व्लाद
wlaad	वालाद	व्लाद
vladimir	व्लाडिमियर	व्लादिमीर
shanghai	शांघी	शंघाई
shatpath	शत्थप	शतपथ
shanivar	शानिवार	शनिवार
shaniwar	शानीवर	शनिवार
shabana	शाबना	शबाना
shbana	श्बना	शबाना
shabdarth	शब्बर्थ	शब्दार्थ
shamadan	शमादन	शमादान
shmadan	श्मदन	शमादान
shamitabh	शमीतभ	शमिताभ
shamil	शमील	शमिल
shmil	शमील	शमिल
sharabon	शारबों	शराबों
shrabon	श्रबों	शराबों
shararat	शरात	शरारत
shrart	शर्त	शरारत
sharmana	शर्मना	शर्माना
shaharwasiyon	शहरवासियों	शहरवासियों
shahrvasiyon	शहर्वसियों	शहरवासियों
shervasiyon	श्रवेसियों	शहरवासियों
shahdara	शाहदारा	शहादरा
shaantikaal	शांतिकलल	शांतिकाल
shantikal	शांतिकल	शांतिकाल
shaao	शाओ	शाओ
shao	शाओ	शाओ
shaakir	शाकीर	शाकिर
shakir	शकीर	शाकिर
shaakhaaen	शाखाएं	शाखाएं
shakhayan	शखायां	शाखाएं
shakhayen	शखाएं	शाखाएं
shayak	शायक	शायक
shaavakon	शावकों	शावकों
shavakon	शावकों	शावकों
shavkon	शाक्वों	शावकों
shaasaka	शासका	शासक
shasak	शासक	शासक
sasakon	ससकों	शासकों
shaasakon	शासकों	शासकों
shasakon	शासकों	शासकों
shipra	शिप्र	शिप्रा
shirke	शिरके	शिर्के
sheershakon	शीर्षकों	शीर्षकों
shirshakon	शिर्षकों	शीर्षकों
shirshkon	शिर्षकों	शीर्षकों
shujaat	शुजात	शुजात
shujat	शुजत	शुजात
shooting	शूटिंग	शुटिंग
shutting	श्टुटिंग	शुटिंग
should	शौल्ड	शुड
shud	शुद	शुड
shubhankar	शुभानकर	शुभंकर
shumaali	शुमाली	शुमाली
shumali	शुमली	शुमाली
shringaar	श्रृंगार	शृंगार
shringar	श्रृंगर	शृंगार
shrungar	श्रंगर	शृंगार
sheling	शीलिंग	शेलिंग
shelling	शेलिंग	शेलिंग
shaili	शैली	शैली
shaly	शल्य	शैली
sheli	शेली	शैली
shaishav	शैशाव	शैशव
sean	सीन	शॉन
shaun	शौन	शॉन
shawn	शान	शॉन
short	शोर्त	शोर्ट
sure	सुरे	श्योर
shrankhala	श्रंखला	श्रंखला
shrankhalaa	श्रृंखला	श्रंखला
shrunkhla	श्रृंखला	श्रंखला
shrankhalaaon	श्रंखलाओं	श्रंखलाओं
shrinkhalaon	श्रृंखलाओं	श्रंखलाओं
shrunkhlaon	श्रृंखलाओं	श्रंखलाओं
shravani	श्रवानी	श्रावणी
shrikar	श्रीकार	श्रीकर
shrikhand	श्रीखंद	श्रीखंड
shrimati	श्रीमति	श्रीमति
shriram	श्रीरम	श्रीराम
sriram	श्रीरम	श्रीराम
shrotaon	श्रोताओं	श्रोताओं
shat	शत	षट्
sankhyaein	संख्याएं	संख्याएं
sankhyaen	संख्याएं	संख्याएं
sankhyayen	संख्याएं	संख्याएं
sanghanit	संघानित	संघनित
sanghnit	संघनीत	संघनित
sanchayan	संचायन	संचयन
sanchar	संचार	संचार
sanchaari	संचारी	संचारी
sanchari	संचारी	संचारी
sanchalanon	संचलनों	संचालनों
sanchalnon	संचलनों	संचालनों
sanjay	संजय	संजय
sanjeevan	संजीवन	संजीवन
sanjivan	संजीवन	संजीवन
santati	संतती	संतति
sandarbh	संदर्भ	संदर्भ
sandarbha	संदर्भ	संदर्भ
sandrbh	संद्रभ	संदर्भ
sandarbhon	संदर्भों	संदर्भों
sandrbhon	संद्रहों	संदर्भों
sandali	संडली	संदली
sandli	संडली	संदली
sandhan	सांधन	संधान
samprati	संप्रति	संप्रति
samprti	संप्रति	संप्रति
samprabhu	संपर्भु	संप्रभु
samprbhu	संपर्भु	संप्रभु
samprabhuta	संपर्भात	संप्रभुता
samprbhuta	संपर्भुत	संप्रभुता
sambit	संबीत	संबित
sambhalane	संभालने	संभालने
sambhalne	संभलने	संभालने
sambhrant	संभर्ंत	संभ्रांत
sanbharnt	संभार्त	संभ्रांत
sanyog	सायोग	संयुक्त
sanyukt	सन्युक्त	संयुक्त
sanyukta	सन्युक्त	संयुक्त
sanyukta	सन्युक्त	संयुक्ता
sanyogvash	संयोग्षास	संयोगवश
sanyojan	सन्योजन	संयोजन
sanyojanon	संयोजनों	संयोजनों
sanyojnon	सन्योजनों	संयोजनों
samvedikaran	संवेदीकरण	संवेदीकरण
sanvedikaran	संवेदीकरण	संवेदीकरण
samshayon	संशायों	संशयों
sanshayon	संशायों	संशयों
sanshyon	संश्यों	संशयों
sanskaar	संस्कार	संस्कार
sanskar	संस्कर	संस्कार
sanskaari	संस्कारी	संस्कारी
sanskari	संस्कारी	संस्कारी
sanskrit	संस्कृत	संस्कृत
sanskurt	संसकुर्त	संस्कृत
sanskritiyan	संस्कृतियां	संस्कृतियां
sanskrutiyan	संस्कृतियों	संस्कृतियां
sanskritiyon	संस्कृतियों	संस्कृतियों
sanskrutiyon	संस्कृतियों	संस्कृतियों
sanasthit	सनस्थित	संस्थित
sansthit	संस्थित	संस्थित
sanasthita	सनस्थित	संस्थिता
sansthita	संस्थित	संस्थिता
sakara	सकरा	सकरा
sakra	सकरा	सकरा
sakshan	साक्षण	सक्शन
suction	स्क्टिनन	सक्शन
sacchidanand	सच्छिदंद	सच्चिदानंद
sachhidanand	सच्छिंदंद	सच्चिदानंद
sachidanand	सचिंदांद	सच्चिदानंद
sajja	सजजा	सज्जा
sat	सत	सत
satpal	सत्पल	सतपाल
satluj	सतलुज	सतलुज
sataane	सताने	सताने
satane	सतने	सताने
sate	सते	सते
satti	सत्ती	सत्ती
satvat	सत्वत	सत्वत
sadanand	सदानंद	सदानंद
sapane	सपने	सपने
sapne	सपने	सपने
sapney	सपने	सपने
saparivaar	सपपरिवार	सपरिवार
sapariwar	सपपरियार	सपरिवार
sparivar	स्पीरवार	सपरिवार
sapaat	सपात	सपाट
sapat	सपपत	सपाट
sapate	सपते	सपाटे
sapatey	सपपते	सपाटे
saptakranti	सप्तकर्रती	सप्तक्रांति
saptkraanti	सप्तकर्रती	सप्तक्रांति
saptapadi	सप्तपादी	सप्तपदी
saptpadi	सप्पतादी	सप्तपदी
saptari	सप्तरी	सप्तरी
sapramaan	सप्रमान	सप्रमाण
sapraman	सप्रमण	सप्रमाण
submit	सब्मित	सबमिट
sabmission	सब्मिसनं	सबमिशन
submission	सब्मिसन	सबमिशन
sabhaein	सभाएं	सभाएं
sabhaen	सभाएं	सभाएं
sabhayen	सभाएं	सभाएं
sabhen	सभें	सभाएं
sabhasadon	सभासदों	सभासदों
sabhyata	सभ्यता	सभ्यता
samjhoonga	समझझगा	समझूंगा
samjhunga	समझुगा	समझूंगा
samjhungaa	समझुगा	समझूंगा
saman	सामन	समन
samanvayaka	समन्वयकक	समन्वयक
samanwayaka	समन्वयका	समन्वयक
samnvyak	साम्नवयक	समन्वयक
samaadhaan	समाधन	समाधान
samadhan	समाधन	समाधान
samadhiyon	समाधियों	समाधियों
samadjiyon	समाज़ियों	समाधियों
samalakha	समलाखा	समालखा
samalakhaa	समलाखा	समालखा
samahaar	समहार	समाहार
samahar	समहहार	समाहार
samitiyan	समीतियां	समितियां
sametati	समेतती	समेटती
sametti	समेत्ती	समेटती
sarka	सर्का	सरका
sarkaa	सरका	सरका
sarkarein	सरकररें	सरकारें
sarkaren	सर्करें	सरकारें
sarkaaron	सरकारों	सरकारों
sarkaron	सरकरों	सरकारों
sargana	सर्गना	सरगना
sarganaon	सर्गानों	सरगनाओं
sargi	सरगी	सरगी
sarguja	सरगगज़ा	सरगुजा
sarjuga	सर्जगु	सरगुजा
sarsa	सरससा	सरसा
sarsaa	सरसा	सरसा
sarahind	सराहिंद	सरहिंद
sarhind	साहींद	सरहिंद
sirhind	सिरहंद	सरहिंद
saraaha	सराहा	सराहा
saraha	सरहह	सराहा
saraahi	सराही	सराही
sarahi	सरहही	सराही
salaahkar	सलाहकार	सलाहकार
salahkaar	सलाहकार	सलाहकार
salahkar	सलाहकार	सलाहकार
saleeb	सालीब	सलीब
salib	सालीब	सलीब
select	सेलेक्ट	सलेक्ट
saltanat	सल्टनात	सल्तनत
saltnat	सललतनत	सल्तनत
savaal	सवाल	सवाल
saval	सववल	सवाल
sawaal	सवाल	सवाल
sawal	सवाल	सवाल
sahakalaakar	सहकलककर	सहकलाकार
sahakalakar	सहकलककर	सहकलाकार
sahkalakar	सहकलाकार	सहकलाकार
sahadev	सहादेव	सहदेव
sahdev	सहदेव	सहदेव
sahrawat	सहरावत	सहरावत
sherawat	शेरावत	सहरावत
sahooliyata	सहलियताता	सहूलियत
sahuliyat	सहलियतत	सहूलियत
sahuuliyata	सहुलियता	सहूलियत
saanketika	सांकेकिता	सांकेतिक
sanketik	संकेकित	सांकेतिक
saimans	सैमास	साइमंस
simmons	साममंस	साइमंस
symons	सायमंस	साइमंस
saima	सैमा	साइमा
sagarika	सगारिका	सागरिका
sagrika	सगगरिका	सागरिका
saga	सगा	सागा
saajan	साजन	साजन
sajan	सजन	साजन
saajsajja	साजजजसा	साजसज्जा
sajsajja	सजजजजा	साजसज्जा
saja	सजा	साजा
saathsaath	साठसाथ	साथसाथ
sathsath	सथस्थ	साथसाथ
sathiya	साठिया	साथिया
saabah	सााह	साबाह
sabah	सबाह	साबाह
samanjasy	समाजसस्ञ	सामंजस्य
samanjasya	समाजनस्य	सामंजस्य
samoa	समो	सामोआ
samoaa	समोा	सामोआ
saayn	सायन	सायं
sayan	सायन	सायं
saym	सायम	सायं
saira	सैरा	सायरा
sayara	सायरा	सायरा
sayra	सायरा	सायरा
salve	सलवे	साल्वे
sahab	सहाब	साहब
singapore	सिंगपरर	सिंगापुर
singaar	सिंगार	सिंगार
singar	सिंगर	सिंगार
singer	सिंगर	सिंगार
singhaadey	सिंहड़े	सिंघाड़े
singhade	सिंहड़े	सिंघाड़े
singhde	सिंहदे	सिंघाड़े
singhre	सिंहरे	सिंघाड़े
singhi	सिंही	सिंघी
singha	सिंहा	सिंहा
sinha	सिंहा	सिंहा
siera	सीरा	सिएरा
sierra	सिररा	सिएरा
sikud	सिकुड़	सिकुड़
signals	सिग्नल्स	सिगनल्स
cigaretton	सिगेरेट्टन	सिगरेटों
cigretton	सिग्रेटों	सिगरेटों
siddhivat	सिद्धिवत	सिद्धवट
siddhvat	सिद्धवत	सिद्धवट
siddhwat	सिद्धवत	सिद्धवट
sinabang	सिनाबंग	सिनाबंग
synapse	सिनापसे	सिनेप्स
sipah	सिपा	सिपाह
sipaha	सिपाहा	सिपाह
sipahiyon	सिपाहियों	सिपाहियों
sipahi	सिपाही	सिपाही
sim	सीम	सिम
simat	सीमत	सिमट
simatataa	सीमतता	सिमटता
simatta	सिमततता	सिमटता
simtata	सिमतता	सिमटता
simtataa	सिमतता	सिमटता
cement	सेमेंट	सिमटे
simate	सीमते	सिमटे
simi	सीमी	सिमी
simmy	सिम्मी	सिमी
sims	साइस	सिम्स
siyasi	सियसी	सियासी
siyah	सियाह	सियाह
siyaha	सियाहा	सियाह
sirpur	सिरपुर	सिरपुर
sivan	सीवन	सिवान
siwan	सीवन	सिवान
sisva	सिस्वा	सिसवा
siswa	सिस्वा	सिसवा
cil	सील	सीआईएल
csi	सीसी	सीएसआई
sikar	सिकर	सीकर
seaten	सीटन	सीटें
sitaram	सीतरम	सीताराम
sitaharan	सीताहान	सीताहरण
cpm	सीपीएम	सीपीएम
cps	सीपीएस	सीपीएस
cbse	सीबीएस	सीबीएसई
seem	सीम	सीम
sim	सीम	सीम
sealed	सीलेड	सील्ड
shield	शील्ड	सील्ड
ccd	सीडीडी	सीसीडी
sugamata	सुगमता	सुगमता
sugmta	सुग्मता	सुगमता
sujan	सुजन	सुजेन
sujen	सूजें	सुजेन
suken	सूकें	सुजेन
sujain	सुजाएं	सुजैन
sujhaati	सुझाती	सुझाती
sujhati	सुझती	सुझाती
sutali	सुतली	सुतली
sutli	सूली	सुतली
suta	सूता	सुता
sdueep	स्पीप	सुदीप
sudip	सुपीद	सुदीप
sudhaargrah	सुधारगग्रह	सुधारगृह
sudhargrih	सुधारगही	सुधारगृह
sudhargruh	सुधारगुह	सुधारगृह
sunaaron	सुनारों	सुनारों
sunaron	सुनारों	सुनारों
sunaseer	सुनसीर	सुनासीर
sunasir	सुनासीर	सुनासीर
suneeti	सुनीती	सुनीति
suniti	सुनिती	सुनीति
sunega	सुनेगा	सुनेगा
suneyga	सुनेगा	सुनेगा
superhit	सुपरिहित	सुपरहिट
supachy	सुपच्चीय	सुपाच्य
supachya	सुपच्य	सुपाच्य
supachye	सुपचचय	सुपाच्य
subhaay	सुभाय	सुभाय
subhay	सुभाय	सुभाय
surveen	सूर्वीन	सुरवीन
survin	सूर्विन	सुरवीन
surana	सुराना	सुराणा
sulkhan	सुलखन	सुलखान
suljaayi	सुलझाय	सुलझाई
suljayi	सुलझाई	सुलझाई
suljhai	सुलझाई	सुलझाई
sulzai	सुलझाई	सुलझाई
sultana	सूल्तना	सुलताना
sulaati	सुलाती	सुलाती
sulati	सुलती	सुलाती
susanskrit	सससनसककृत	सुसंस्कृत
susanskrut	सससनसकुत्त	सुसंस्कृत
suhagin	सुहागीन	सुहागिन
soond	सूंड	सूंड़
sund	संंड	सूंड़
suiyan	सुयान	सूइयां
sukhati	सुखती	सूखती
sukhti	सूखती	सूखती
sukhakar	सुखकर	सूखाकर
soochak	सूचक	सूचक
suchak	सूचक	सूचक
sooja	सूजा	सूजा
suja	सुजा	सूजा
suba	सुबा	सूबा
sube	सबे	सूबे
sooraj	सूराज	सूरज
suraj	सुराज	सूरज
surinaam	सुरिनाम	सूरीनाम
surinama	सुरिनामा	सूरीनाम
suriname	सुरिनाम	सूरीनाम
suryadev	सूर्यदेव	सूर्यदेव
sendha	सेंधा	सेंधा
senvai	सेनवाई	सेंवई
sevai	सेवाई	सेंवई
sensing	सेंसिंग	सेंसिंग
sexual	सेक्सूल	सेक्सुअल
saturday	सतुर्दय	सेटरडे
seti	सेती	सेटी
seto	सेटो	सेटो
seth	सेठ	सेथ
safety	सफेेटी	सेफ्टी
semen	सेमेन	सेमिन
semin	सेमिन	सेमिन
self	सेल्फ	सेल्फ
selfie	सेल्फी	सेल्फी
save	सेवे	सेव
sev	सेव	सेव
sevakon	सेवकों	सेवकों
sevkon	सेवकों	सेवकों
samuels	सम्यूल्स	सैम्युल्स
celery	सेलरी	सैलरी
salary	सलारी	सैलरी
sakar	साकर	सॉकर
socar	सोकर	सॉकर
soccer	सॉक्सर	सॉकर
songs	सोंग्स	सॉन्ग्स
solicitor	सोलीसिटर	सॉलिसिटर
sochane	सोचने	सोचने
sochne	सोचने	सोचने
sonu	सोनू	सोनू
soma	सोमा	सोमा
spma	स्पाम	सोमा
somi	सोमी	सोमी
soy	सोए	सोय
soya	सोया	सोया
solitaire	सोलीटारेयर	सोलिटेयर
soharai	सोहराई	सोहराई
sohrai	सोहराई	सोहराई
sohaval	सोहवाल	सोहावल
sohawal	सोहवल	सोहावल
saunpane	सौंपने	सौंपने
sonpne	सोन्पे	सौंपने
scala	स्कला	स्काला
skala	स्कला	स्काला
ski	स्की	स्की
scootaron	स्कूटरों	स्कूटरों
scooteron	स्कूटरों	स्कूटरों
skootaron	स्कूतोों	स्कूटरों
scandinavia	स्केंडिनिया	स्कैंडिनेविया
scaining	स्केनिंग	स्कैनिंग
scanning	स्केनिंग	स्कैनिंग
squash	स्क्वाश	स्क्वाश
squash	स्क्वाश	स्क्वैश
skhalan	स्खलन	स्खलन
stain	स्टेन	स्टैन
stan	स्टन	स्टैन
stop	स्टोप	स्टॉप
stops	स्टोप्स	स्टॉप्स
stone	स्टोन	स्टोन
straws	स्ट्रास	स्ट्रास
stress	स्ट्रेस	स्ट्रास
stra	स्त्रा	स्ट्रे
stray	स्ट्रेय	स्ट्रे
stre	स्ट्रे	स्ट्रे
strocks	स्ट्रॉक्स	स्ट्रोक्स
strokes	स्ट्रोक्स	स्ट्रोक्स
stan	स्टन	स्तन
stanadhari	स्तनाधारी	स्तनधारी
standhaari	स्तंधारी	स्तनधारी
standhari	स्तंधारी	स्तनधारी
sthiti	स्थिति	स्तिथि
stithi	स्तीथी	स्तिथि
stuti	स्टूटी	स्तुति
sthitiyaan	स्थितियां	स्थितियां
sthitiyan	स्थितियां	स्थितियां
sthitiyon	स्थितियों	स्थितियों
sthool	स्थूल	स्थूल
sthul	स्थल	स्थूल
sthoolta	स्थुलता	स्थूलता
sthulata	स्थुलता	स्थूलता
sneakers	स्नेकर्स	स्नीकर्स
snickers	स्निकर्स	स्नीकर्स
snikarse	स्निकर्स	स्नीकर्स
spear	स्पेयर	स्पीयर
spell	स्पेल	स्पेल
spelar	स्पेलर	स्पेलर
speller	स्पेलर	स्पेलर
sprint	स्प्रिंट	स्प्रिट
sprit	स्प्रित	स्प्रिट
spray	स्प्रेय	स्प्रे
spry	स्प्री	स्प्रे
sfoorti	स्फूरती	स्फूर्ति
sfurti	स्फूर्ती	स्फूर्ति
sphoorti	स्फूर्ति	स्फूर्ति
slide	स्लाइड	स्लाइड
slider	स्लीडर	स्लाइडर
slaaidon	स्लेडियों	स्लाइडों
slidon	स्लीडों	स्लाइडों
sliders	स्लाइड्स	स्लाइड्स
slides	स्लीड्स	स्लाइड्स
slice	स्लाइस	स्लाइस
slash	स्लाश	स्लैश
swaroopon	स्वरूपों	स्वरुपों
swarupon	स्वरूपों	स्वरुपों
swa	स्वा	स्वा
swaachaalit	स्वचालित	स्वाचालित
swachalit	स्वचालित	स्वाचालित
swaarthparak	स्वात्रापकर	स्वार्थपरक
swarthparak	स्वार्तापकर	स्वार्थपरक
swiftlate	स्विफ्लेटट	स्विफ्टलेट
swiftlet	स्विफल्टट	स्विफ्टलेट
sweekarte	स्वीकेरेट	स्वीकारते
swikarte	स्वीकारेट	स्वीकारते
sweet	स्वीत	स्वीट
sweep	स्वीपप	स्वीप
sweccha	स्वेच्छा	स्वेच्छा
swecha	स्वेच्छा	स्वेच्छा
swechha	स्वेच्छा	स्वेच्छा
sweta	स्वेत	स्वेता
swap	स्वाप	स्वैप
swipe	स्वाइप	स्वैप
handiya	हंडिया	हंडिया
handiyaa	हंडिया	हंडिया
hundiya	हुंडिया	हंडिया
hakikat	हककिकत	हकीकत
haqeeqat	हकीकत	हकीकत
hathiya	हथिया	हथिया
hamala	हमाला	हमला
hamla	हमला	हमला
hamalavar	हमालवार	हमलावर
hamlavar	हमलवार	हमलावर
humlavar	हमलावर	हमलावर
hamaal	हमाल	हमाल
hamal	हमल	हमाल
hercules	हर्कल्स	हरक्यूलिस
hardas	हरदास	हरदास
harpaal	हरराल	हरपाल
harpal	हर्पल	हरपाल
harvansh	हरवांश	हरवंश
haraval	हरावल	हरावल
harawal	हरावल	हरावल
hurricane	हररिक्ना	हरिकेन
harijan	हरीजन	हरिजन
hariyali	हरियाली	हरियाली
harshit	हरशिित	हर्षित
haldi	हल्दी	हल्दी
halla	हल्ला	हल्ला
hawamahal	हवामहाल	हवामहल
hawalaat	हवालत	हवालात
hawalat	हवालत	हवालात
hasino	हसीनो	हसीनों
hasinon	हसीनों	हसीनों
haan	हान	हां
han	हान	हां
haanfte	हांचते	हांफते
hafate	हफाते	हांफते
hanfte	हंफते	हांफते
higman	हिमगन	हाइमन
hymen	हाइमेन	हाइमन
hadauti	हदाती	हाड़ौती
haani	हानी	हानी
hani	हानी	हानी
haarjeet	हारजीत	हारजीत
harjeet	हरजीत	हारजीत
haaranaa	हारणा	हारना
harana	हराना	हारना
harna	हरणा	हारना
haalchaal	हालचाल	हालचाल
haalchal	हालचल	हालचाल
halchaal	हलचल	हालचाल
halchal	हलचल	हालचाल
halt	हल्त	हाल्ट
hault	हल््ट	हाल्ट
hahakar	हहकार	हाहाकार
hingis	हिंगिस	हिंगिस
hindan	हिंदन	हिंडन
hindon	हिंडों	हिंडन
hijada	हिजाड़ा	हिजड़ा
hijda	हिजड़ा	हिजड़ा
hijbul	हिजबुल	हिजबुल
hippo	हिप्पो	हिप्पो
hippopotamus	हिप्पोजपुस्स	हिप्पोपोटेमस
himali	हिमाली	हिमाली
hilane	हिलने	हिलने
hilne	हिलने	हिलने
hisham	हिषम	हिशाम
heeraganj	हीरांगज	हीरागंज
hiraganj	हिरांगज	हीरागंज
heroes	हररोज	हीरोज
heros	हररोस	हीरोज
hui	हुई	हुईं
huin	ह्यून	हुईं
hooper	हपपर	हूपर
huppar	हपपपर	हूपर
hupper	हपपपर	हूपर
hegde	हेगडे	हेगडे
hemvati	हेमवती	हेमवती
hemwati	हेमवती	हेमवती
help	हेल्प	हेल्प
helper	हेल्पर	हेल्पर
haito	हैतो	हैतो
hairam	हैरम	हैरम
harem	हरेम	हैरम
herald	हेरलल्ड	हैराल्ड
haive	हैवे	हैव
have	हवे	हैव
hong	होंग	हॉन्ग
half	हल्फ	हॉफ
hoaf	होफ	हॉफ
hounga	हौंगा	होऊंगा
holding	हॉल्डिंग	होल्डिंग
hoshangabaad	होषंगाबाद	होशंगाबाद
hoshangabad	होषंगाबाद	होशंगाबाद
hostes	हॉस्ट्स	होस्टेस
hostess	हॉस्टेसस	होस्टेस
